PartitionKey,timeOfTweet,,,Prob,0.695411405
Ben Carson,Sun Feb 28 14:55:38 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 14:55:50 +0000 2016,,,0.653069556,-60.88748172
Ben Carson,Sun Feb 28 14:55:51 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 14:55:54 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 14:56:13 +0000 2016,,,0.659130633,-52.17166695
Ben Carson,Sun Feb 28 14:56:21 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 14:56:27 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 14:56:30 +0000 2016,,,0.706349492,15.7289436
Ben Carson,Sun Feb 28 14:56:35 +0000 2016,,,0.711019635,22.44459849
Ben Carson,Sun Feb 28 14:56:51 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 14:56:54 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 14:57:09 +0000 2016,,,0.669221342,-37.66125063
Ben Carson,Sun Feb 28 14:57:19 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 14:58:05 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 14:58:26 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 14:58:40 +0000 2016,,,0.676503479,-27.18955439
Ben Carson,Sun Feb 28 14:58:50 +0000 2016,,,0.66065371,-49.98148573
Ben Carson,Sun Feb 28 14:58:50 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 14:59:06 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 14:59:14 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 14:59:16 +0000 2016,,,0.7199983,35.35589809
Ben Carson,Sun Feb 28 14:59:16 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 14:59:23 +0000 2016,,,0.699262321,5.537608019
Ben Carson,Sun Feb 28 14:59:30 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 14:59:34 +0000 2016,,,0.703290343,11.32989438
Ben Carson,Sun Feb 28 14:59:40 +0000 2016,,,0.738091052,61.37323382
Ben Carson,Sun Feb 28 14:59:42 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 14:59:48 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 14:59:49 +0000 2016,,,0.680389762,-21.60108838
Ben Carson,Sun Feb 28 14:59:54 +0000 2016,,,0.702404499,10.05605275
Ben Carson,Sun Feb 28 15:00:03 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:00:16 +0000 2016,,,0.69135505,-5.833029477
Ben Carson,Sun Feb 28 15:00:17 +0000 2016,,,0.613366246,-117.9807501
Ben Carson,Sun Feb 28 15:00:18 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:00:19 +0000 2016,,,0.69135505,-5.833029477
Ben Carson,Sun Feb 28 15:00:20 +0000 2016,,,0.682599366,-18.42368292
Ben Carson," but no one has extra rights"" won the religious liberty debate.  Hit 90% in my focus grou…",Sun Feb 28 15:00:30 +0000 2016,,0.669471681,-37.30126373
Ben Carson,Sun Feb 28 15:00:30 +0000 2016,,,0.688208699,-10.35747497
Ben Carson,Sun Feb 28 15:00:43 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:00:56 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:00:57 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 15:00:58 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:01:05 +0000 2016,,,0.669221342,-37.66125063
Ben Carson,Sun Feb 28 15:01:06 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:01:11 +0000 2016,,,0.682599366,-18.42368292
Ben Carson,Sun Feb 28 15:01:14 +0000 2016,,,0.708456516,18.75883927
Ben Carson,Sun Feb 28 15:01:15 +0000 2016,,,0.66444695,-44.52681534
Ben Carson,Sun Feb 28 15:01:15 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:01:16 +0000 2016,,,0.673712492,-31.20298727
Ben Carson,Sun Feb 28 15:01:17 +0000 2016,,,0.62204659,-105.4984354
Ben Carson,Sun Feb 28 15:01:20 +0000 2016,,,0.673712492,-31.20298727
Ben Carson,Sun Feb 28 15:01:26 +0000 2016,,,0.752737522,82.43482397
Ben Carson,Sun Feb 28 15:01:27 +0000 2016,,,0.708456516,18.75883927
Ben Carson,Sun Feb 28 15:01:28 +0000 2016,,,0.708456516,18.75883927
Ben Carson,Sun Feb 28 15:01:38 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 15:01:47 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:02:09 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 15:02:09 +0000 2016,,,0.613366246,-117.9807501
Ben Carson,Sun Feb 28 15:02:14 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 15:02:15 +0000 2016,,,0.742007613,67.00523952
Ben Carson,Sun Feb 28 15:02:18 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:02:19 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 15:02:20 +0000 2016,,,0.69783324,3.482592831
Ben Carson,Sun Feb 28 15:02:23 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:02:36 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:02:46 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:02:47 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:02:54 +0000 2016,,,0.69135505,-5.833029477
Ben Carson,Sun Feb 28 15:02:55 +0000 2016,,,0.708456516,18.75883927
Ben Carson,Sun Feb 28 15:02:57 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:03:05 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 15:03:11 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:03:26 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:03:27 +0000 2016,,,0.708456516,18.75883927
Ben Carson,Sun Feb 28 15:03:32 +0000 2016,,,0.699262321,5.537608019
Ben Carson,Sun Feb 28 15:03:32 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 15:03:38 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 15:03:42 +0000 2016,,,0.686993897,-12.10435745
Ben Carson,Sun Feb 28 15:03:43 +0000 2016,,,0.705880046,15.05388134
Ben Carson,Sun Feb 28 15:03:43 +0000 2016,,,0.708456516,18.75883927
Ben Carson,Sun Feb 28 15:03:55 +0000 2016,,,0.667780042,-39.73383672
Ben Carson,Sun Feb 28 15:03:55 +0000 2016,,,0.678665578,-24.080461
Ben Carson,Sun Feb 28 15:03:59 +0000 2016,,,0.769342124,106.3122034
Ben Carson,Sun Feb 28 15:03:59 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:04:09 +0000 2016,,,0.641904593,-76.94267282
Ben Carson,Sun Feb 28 15:04:16 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:04:19 +0000 2016,,,0.73103416,51.22543937
Ben Carson,Sun Feb 28 15:04:24 +0000 2016,,,0.783475816,126.63642
Ben Carson,Sun Feb 28 15:04:25 +0000 2016,,,0.644241154,-73.58270348
Ben Carson,Sun Feb 28 15:04:33 +0000 2016,,,0.700272262,6.989900853
Ben Carson,Sun Feb 28 15:04:37 +0000 2016,,,0.708456516,18.75883927
Ben Carson,Sun Feb 28 15:04:41 +0000 2016,,,0.689420879,-8.614362923
Ben Carson,Sun Feb 28 15:04:42 +0000 2016,,,0.677925169,-25.14516744
Ben Carson,Sun Feb 28 15:04:44 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 15:04:49 +0000 2016,,,0.650052309,-65.22627596
Ben Carson,Sun Feb 28 15:04:55 +0000 2016,,,0.675946295,-27.9907837
Ben Carson,Sun Feb 28 15:04:57 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:05:00 +0000 2016,,,0.646570861,-70.23259017
Ben Carson,Sun Feb 28 15:05:06 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:05:06 +0000 2016,,,0.708456516,18.75883927
Ben Carson,Sun Feb 28 15:47:49 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:47:53 +0000 2016,,,0.738091052,61.37323382
Ben Carson,Sun Feb 28 15:47:56 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 15:47:58 +0000 2016,,,0.662679374,-47.06858556
Ben Carson,Sun Feb 28 15:48:07 +0000 2016,,,0.738091052,61.37323382
Ben Carson,Sun Feb 28 15:48:14 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:48:14 +0000 2016,,,0.712412059,24.446901
Ben Carson,Sun Feb 28 15:48:18 +0000 2016,,,0.689420938,-8.614278081
Ben Carson,Sun Feb 28 15:48:26 +0000 2016,,,0.752684891,82.35914071
Ben Carson,Sun Feb 28 15:48:26 +0000 2016,,,0.738091052,61.37323382
Ben Carson,Sun Feb 28 15:48:27 +0000 2016,,,0.658558607,-52.99423902
Ben Carson,Sun Feb 28 15:48:28 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:48:37 +0000 2016,,,0.601228356,-135.435008
Ben Carson,Sun Feb 28 15:48:58 +0000 2016,,,0.699262321,5.537608019
Ben Carson,Sun Feb 28 15:49:01 +0000 2016,,,0.677245617,-26.12236165
Ben Carson,Sun Feb 28 15:49:07 +0000 2016,,,0.671969652,-33.70918718
Ben Carson,Sun Feb 28 15:49:18 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:49:28 +0000 2016,,,0.738091052,61.37323382
Ben Carson,Sun Feb 28 15:49:38 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:49:50 +0000 2016,,,0.662679374,-47.06858556
Ben Carson,Sun Feb 28 15:50:01 +0000 2016,,,0.708456516,18.75883927
Ben Carson,Sun Feb 28 15:50:01 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:50:03 +0000 2016,,,0.738091052,61.37323382
Ben Carson,Sun Feb 28 15:50:04 +0000 2016,,,0.650502443,-64.57898431
Ben Carson,Sun Feb 28 15:50:06 +0000 2016,,,0.738091052,61.37323382
Ben Carson,Sun Feb 28 15:50:10 +0000 2016,,,0.663248003,-46.25089837
Ben Carson,Sun Feb 28 15:50:18 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 15:50:22 +0000 2016,,,0.669221342,-37.66125063
Ben Carson,Sun Feb 28 15:50:25 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:50:29 +0000 2016,,,0.738091052,61.37323382
Ben Carson,Sun Feb 28 15:50:31 +0000 2016,,,0.678665578,-24.080461
Ben Carson,Sun Feb 28 15:50:38 +0000 2016,,,0.678418875,-24.43521935
Ben Carson,Sun Feb 28 15:50:40 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:50:43 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:50:52 +0000 2016,,,0.675946295,-27.9907837
Ben Carson,Sun Feb 28 15:50:52 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:50:53 +0000 2016,,,0.712412059,24.446901
Ben Carson,Sun Feb 28 15:50:53 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 15:50:58 +0000 2016,,,0.752684891,82.35914071
Ben Carson,Sun Feb 28 15:51:00 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:51:14 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 15:51:15 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:51:21 +0000 2016,,,0.657858849,-54.00048941
Ben Carson,Sun Feb 28 15:51:23 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:51:24 +0000 2016,,,0.658558607,-52.99423902
Ben Carson,Sun Feb 28 15:51:26 +0000 2016,,,0.678665578,-24.080461
Ben Carson,Sun Feb 28 15:51:40 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:51:49 +0000 2016,,,0.738091052,61.37323382
Ben Carson,Sun Feb 28 15:51:58 +0000 2016,,,0.7105546,21.77587923
Ben Carson,Sun Feb 28 15:52:17 +0000 2016,,,0.675202608,-29.06020389
Ben Carson,Sun Feb 28 15:52:18 +0000 2016,,,0.727909267,46.73185043
Ben Carson,Sun Feb 28 15:52:28 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 15:52:30 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:52:33 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:52:37 +0000 2016,,,0.760237992,93.22048256
Ben Carson,Sun Feb 28 15:52:38 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:52:50 +0000 2016,,,0.648378015,-67.63390688
Ben Carson,Sun Feb 28 15:53:02 +0000 2016,,,0.697117269,2.453028181
Ben Carson,Sun Feb 28 15:53:04 +0000 2016,,,0.728413045,47.45628203
Ben Carson,Sun Feb 28 15:53:12 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:53:17 +0000 2016,,,0.752737522,82.43482397
Ben Carson,Sun Feb 28 15:53:21 +0000 2016,,,0.660400093,-50.34618639
Ben Carson,Sun Feb 28 15:53:22 +0000 2016,,,0.722953022,39.60478153
Ben Carson,Sun Feb 28 15:53:24 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:53:25 +0000 2016,,,0.73103416,51.22543937
Ben Carson,Sun Feb 28 15:53:26 +0000 2016,,,0.758947074,91.36414545
Ben Carson,Sun Feb 28 15:53:28 +0000 2016,,,0.691837549,-5.139197026
Ben Carson,Sun Feb 28 15:53:30 +0000 2016,,,0.649987996,-65.31875791
Ben Carson,Sun Feb 28 15:53:39 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:53:50 +0000 2016,,,0.738091052,61.37323382
Ben Carson,Sun Feb 28 15:53:59 +0000 2016,,,0.730589151,50.58551745
Ben Carson,Sun Feb 28 15:54:05 +0000 2016,,,0.661667287,-48.52396434
Ben Carson,Sun Feb 28 15:54:06 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:54:12 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:54:28 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:54:35 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:54:45 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:54:51 +0000 2016,,,0.738091052,61.37323382
Ben Carson,Sun Feb 28 15:54:52 +0000 2016,,,0.615777493,-114.5133825
Ben Carson,Sun Feb 28 15:55:06 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:55:18 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:55:25 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:55:46 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:55:47 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:55:49 +0000 2016,,,0.722726405,39.2789068
Ben Carson,Sun Feb 28 15:55:52 +0000 2016,,,0.631702721,-91.61294127
Ben Carson,Sun Feb 28 15:55:57 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:55:59 +0000 2016,,,0.738091052,61.37323382
Ben Carson,Sun Feb 28 15:56:00 +0000 2016,,,0.662679374,-47.06858556
Ben Carson," of course they're going to be infiltrated by jihadists a…""",Sun Feb 28 15:56:03 +0000 2016,,0.665454924,-43.07735105
Ben Carson,Sun Feb 28 15:56:03 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:56:11 +0000 2016,,,0.689178705,-8.962608578
Ben Carson,Sun Feb 28 15:56:18 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:56:18 +0000 2016,,,0.735898674,58.2205993
Ben Carson,Sun Feb 28 15:56:19 +0000 2016,,,0.609873414,-123.0034345
Ben Carson,Sun Feb 28 15:56:22 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:56:22 +0000 2016,,,0.734136283,55.6862851
Ben Carson,Sun Feb 28 15:56:28 +0000 2016,,,0.752737522,82.43482397
Ben Carson,Sun Feb 28 15:56:48 +0000 2016,,,0.662679374,-47.06858556
Ben Carson,Sun Feb 28 15:56:53 +0000 2016,,,0.735898674,58.2205993
Bernie Sanders,Sun Feb 28 15:02:57 +0000 2016,,,0.708456516,18.75883927
Bernie Sanders,Sun Feb 28 15:02:57 +0000 2016,,,0.720909476,36.66616708
Bernie Sanders,Sun Feb 28 15:02:59 +0000 2016,,,0.712643743,24.78006205
Bernie Sanders,Sun Feb 28 15:02:59 +0000 2016,,,0.781550884,123.8683722
Bernie Sanders,Sun Feb 28 15:03:00 +0000 2016,,,0.701161742,8.268971045
Bernie Sanders,Sun Feb 28 15:03:00 +0000 2016,,,0.7105546,21.77587923
Bernie Sanders,Sun Feb 28 15:03:01 +0000 2016,,,0.680635691,-21.24744305
Bernie Sanders,Sun Feb 28 15:03:01 +0000 2016,,,0.677183807,-26.21124429
Bernie Sanders,Sun Feb 28 15:03:01 +0000 2016,,,0.689420938,-8.614278081
Bernie Sanders,Sun Feb 28 15:03:02 +0000 2016,,,0.706349492,15.7289436
Bernie Sanders,Sun Feb 28 15:03:02 +0000 2016,,,0.744812429,71.03855848
Bernie Sanders,Sun Feb 28 15:03:03 +0000 2016,,,0.744812429,71.03855848
Bernie Sanders,Sun Feb 28 15:03:04 +0000 2016,,,0.693282545,-3.061296104
Bernie Sanders,Sun Feb 28 15:03:07 +0000 2016,,,0.7105546,21.77587923
Bernie Sanders,Sun Feb 28 15:03:08 +0000 2016,,,0.705410182,14.37821799
Bernie Sanders,Sun Feb 28 15:03:09 +0000 2016,,,0.74866277,76.57533997
Bernie Sanders,Sun Feb 28 15:03:10 +0000 2016,,,0.70210886,9.630924549
Bernie Sanders,Sun Feb 28 15:03:12 +0000 2016,,,0.724761724,42.20569084
Bernie Sanders,Sun Feb 28 15:03:12 +0000 2016,,,0.69352299,-2.715536748
Bernie Sanders,Sun Feb 28 15:03:13 +0000 2016,,,0.698071659,3.825438804
Bernie Sanders,Sun Feb 28 15:03:15 +0000 2016,,,0.69135505,-5.833029477
Bernie Sanders,Sun Feb 28 15:03:16 +0000 2016,,,0.693523049,-2.715451906
Bernie Sanders,Sun Feb 28 15:03:17 +0000 2016,,,0.734798074,56.63793904
Bernie Sanders,Sun Feb 28 15:03:18 +0000 2016,,,0.693523049,-2.715451906
Bernie Sanders,Sun Feb 28 15:03:20 +0000 2016,,,0.693282545,-3.061296104
Bernie Sanders,Sun Feb 28 15:03:23 +0000 2016,,,0.699975431,6.563058558
Bernie Sanders,Sun Feb 28 15:03:23 +0000 2016,,,0.714723825,27.77121518
Bernie Sanders,Sun Feb 28 15:03:26 +0000 2016,,,0.711484194,23.11263326
Bernie Sanders,Sun Feb 28 15:03:27 +0000 2016,,,0.68845135,-10.00854339
Bernie Sanders,Sun Feb 28 15:03:29 +0000 2016,,,0.683578789,-17.0152749
Bernie Sanders,Sun Feb 28 15:03:33 +0000 2016,,,0.715875506,29.42732981
Bernie Sanders,Sun Feb 28 15:03:36 +0000 2016,,,0.689178705,-8.962608578
Bernie Sanders,Sun Feb 28 15:03:36 +0000 2016,,,0.742872775,68.24934049
Bernie Sanders,Sun Feb 28 15:03:37 +0000 2016,,,0.669221342,-37.66125063
Bernie Sanders,Sun Feb 28 15:03:38 +0000 2016,,,0.705410182,14.37821799
Bernie Sanders,Sun Feb 28 15:03:39 +0000 2016,,,0.730199397,50.0250521
Bernie Sanders,Sun Feb 28 15:03:40 +0000 2016,,,0.699975431,6.563058558
Bernie Sanders,Sun Feb 28 15:03:42 +0000 2016,,,0.692560554,-4.0995175
Bernie Sanders,Sun Feb 28 15:03:42 +0000 2016,,,0.705410182,14.37821799
Bernie Sanders,Sun Feb 28 15:03:42 +0000 2016,,,0.69352299,-2.715536748
Bernie Sanders,Sun Feb 28 15:03:43 +0000 2016,,,0.675946295,-27.9907837
Bernie Sanders,Sun Feb 28 15:03:43 +0000 2016,,,0.737215519,60.11421938
Bernie Sanders,Sun Feb 28 15:03:43 +0000 2016,,,0.698369563,4.25382407
Bernie Sanders,Sun Feb 28 15:03:45 +0000 2016,,,0.675946295,-27.9907837
Bernie Sanders,Sun Feb 28 15:03:46 +0000 2016,,,0.654093921,-59.41444721
Bernie Sanders,Sun Feb 28 15:03:46 +0000 2016,,,0.693523049,-2.715451906
Bernie Sanders,Sun Feb 28 15:03:47 +0000 2016,,,0.708456516,18.75883927
Bernie Sanders,Sun Feb 28 15:03:47 +0000 2016,,,0.680697143,-21.15907521
Bernie Sanders,Sun Feb 28 15:03:49 +0000 2016,,,0.767328858,103.4171315
Bernie Sanders,Sun Feb 28 15:03:53 +0000 2016,,,0.655819297,-56.93336049
Bernie Sanders,Sun Feb 28 15:03:57 +0000 2016,,,0.647862077,-68.37582454
Bernie Sanders,Sun Feb 28 15:03:57 +0000 2016,,,0.699975431,6.563058558
Bernie Sanders,Sun Feb 28 15:04:00 +0000 2016,,,0.7105546,21.77587923
Bernie Sanders,Sun Feb 28 15:04:01 +0000 2016,,,0.720909476,36.66616708
Bernie Sanders,Sun Feb 28 15:04:01 +0000 2016,,,0.69352299,-2.715536748
Bernie Sanders,Sun Feb 28 15:04:02 +0000 2016,,,0.695921838,0.734001155
Bernie Sanders,Sun Feb 28 15:04:06 +0000 2016,,,0.744597375,70.72931132
Bernie Sanders,Sun Feb 28 15:04:08 +0000 2016,,,0.657858849,-54.00048941
Bernie Sanders,Sun Feb 28 15:04:08 +0000 2016,,,0.705410182,14.37821799
Bernie Sanders,Sun Feb 28 15:04:09 +0000 2016,,,0.733031034,54.09693958
Bernie Sanders,Sun Feb 28 15:04:10 +0000 2016,,,0.695921838,0.734001155
Bernie Sanders,Sun Feb 28 15:04:11 +0000 2016,,,0.689178705,-8.962608578
Bernie Sanders,Sun Feb 28 15:04:11 +0000 2016,,,0.686020195,-13.50453869
Bernie Sanders,Sun Feb 28 15:04:13 +0000 2016,,,0.653005481,-60.97962143
Bernie Sanders,Sun Feb 28 15:04:15 +0000 2016,,,0.701161742,8.268971045
Bernie Sanders,Sun Feb 28 15:04:15 +0000 2016,,,0.724084318,41.23158257
Bernie Sanders,Sun Feb 28 15:04:16 +0000 2016,,,0.706349492,15.7289436
Bernie Sanders,Sun Feb 28 15:04:17 +0000 2016,,,0.737215519,60.11421938
Bernie Sanders,Sun Feb 28 15:04:21 +0000 2016,,,0.708456516,18.75883927
Bernie Sanders,Sun Feb 28 15:04:21 +0000 2016,,,0.705410182,14.37821799
