PartitionKey,timeOfTweet,,,Prob,0.695411405
Donald Trump,Sun Feb 28 15:56:45 +0000 2016,,,0.736557603,59.16813769
Donald Trump,Sun Feb 28 15:56:45 +0000 2016,,,0.691355109,-5.832944636
Donald Trump,Sun Feb 28 15:56:45 +0000 2016,,,0.632491827,-90.47820866
Donald Trump,Sun Feb 28 15:56:45 +0000 2016,,,0.677183807,-26.21124429
Donald Trump,Sun Feb 28 15:56:45 +0000 2016,,,0.632228851,-90.85636754
Donald Trump,Sun Feb 28 15:56:45 +0000 2016,,,0.725888431,43.82589291
Donald Trump,Sun Feb 28 15:56:46 +0000 2016,,,0.659130633,-52.17166695
Donald Trump,Sun Feb 28 15:56:46 +0000 2016,,,0.720909536,36.66625336
Donald Trump,Sun Feb 28 15:56:46 +0000 2016,,,0.710321963,21.44134776
Donald Trump,Sun Feb 28 15:56:46 +0000 2016,,,0.69213891,-4.705840602
Donald Trump,Sun Feb 28 15:56:46 +0000 2016,,,0.673463821,-31.5605756
Donald Trump,Sun Feb 28 15:56:46 +0000 2016,,,0.704469144,13.02500751
Donald Trump,Sun Feb 28 15:56:47 +0000 2016,,,0.725888431,43.82589291
Donald Trump,Sun Feb 28 15:56:47 +0000 2016,,,0.669721901,-36.94144794
Donald Trump,Sun Feb 28 15:56:47 +0000 2016,,,0.70399797,12.34746038
Donald Trump,Sun Feb 28 15:56:47 +0000 2016,,,0.684861839,-15.17025195
Donald Trump,Sun Feb 28 15:56:47 +0000 2016,,,0.613634408,-117.5951338
Donald Trump,Sun Feb 28 15:56:48 +0000 2016,,,0.620582998,-107.6030773
Donald Trump,Sun Feb 28 15:56:48 +0000 2016,,,0.695921838,0.734001155
Donald Trump,Sun Feb 28 15:56:48 +0000 2016,,,0.641904652,-76.94258798
Donald Trump,Sun Feb 28 15:56:48 +0000 2016,,,0.737434566,60.42920846
Donald Trump,Sun Feb 28 15:56:49 +0000 2016,,,0.648893595,-66.89250403
Donald Trump,Sun Feb 28 15:56:49 +0000 2016,,,0.654797316,-58.40296682
Donald Trump,Sun Feb 28 15:56:49 +0000 2016,,,0.724761724,42.20569084
Donald Trump,Sun Feb 28 15:56:49 +0000 2016,,,0.712412059,24.446901
Donald Trump,Sun Feb 28 15:56:49 +0000 2016,,,0.703054309,10.99047803
Donald Trump,Sun Feb 28 15:56:50 +0000 2016,,,0.678172052,-24.79015026
Donald Trump,Sun Feb 28 15:56:50 +0000 2016,,,0.647345901,-69.11808444
Donald Trump,Sun Feb 28 15:56:50 +0000 2016,,,0.645277441,-72.09252516
Donald Trump,Sun Feb 28 15:56:50 +0000 2016,,,0.637472808,-83.31556945
Donald Trump,Sun Feb 28 15:56:50 +0000 2016,,,0.656393528,-56.10761764
Donald Trump,Sun Feb 28 15:56:51 +0000 2016,,,0.701161742,8.268971045
Donald Trump,Sun Feb 28 15:56:51 +0000 2016,,,0.664699078,-44.16425586
Donald Trump,Sun Feb 28 15:56:51 +0000 2016,,,0.677183807,-26.21124429
Donald Trump,Sun Feb 28 15:56:51 +0000 2016,,,0.677183807,-26.21124429
Donald Trump,Sun Feb 28 15:56:51 +0000 2016,,,0.766924798,102.8360942
Donald Trump,Sun Feb 28 15:56:51 +0000 2016,,,0.653261781,-60.61106262
Donald Trump,Sun Feb 28 15:56:51 +0000 2016,,,0.740923584,65.44640832
Donald Trump,Sun Feb 28 15:56:52 +0000 2016,,,0.68675065,-12.45414608
Donald Trump,Sun Feb 28 15:56:52 +0000 2016,,,0.677183807,-26.21124429
Donald Trump,Sun Feb 28 15:56:52 +0000 2016,,,0.664699078,-44.16425586
Donald Trump," he says. https://t.c…,Sun Feb 28 15:56:52 +0000 2016
Donald Trump,703972144858963968,2/28/2016 3:57:21 PM +00:00,RT @RawStory: Trump: ‘It would be very unfair’ to disavow KKK and David Duke until I ‘do research on them’ https://t.co/fjQ7UrwYHw https://…,Sun Feb 28 15:56:53 +0000 2016
Donald Trump,703972145546723329,2/28/2016 3:57:21 PM +00:00,@cheaptrickone @Brycebe57479283 @Di00000000 @charlewar @mama_lirpa buying politicians is corruption and Donald Trump has done it for decades,Sun Feb 28 15:56:53 +0000 2016
Donald Trump,703972145714569216,2/28/2016 3:57:21 PM +00:00,RT @CNNPolitics: .@realDonaldTrump won't disavow the KKK and says he wants more information https://t.co/M3oHFK1HCt #CNNSOTU https://t.co/1…,Sun Feb 28 15:56:53 +0000 2016
Donald Trump,703972145840279552,2/28/2016 3:57:20 PM +00:00,Trump retweets a quote from the founder of Fascism:  The Donald may want to re-think that last tweet. Social m... https://t.co/AcqrQpcZEM,Sun Feb 28 15:56:53 +0000 2016
Donald Trump,703972146964471808,2/28/2016 3:57:20 PM +00:00,I'm not shocked at this point when it comes to Donald Trump's ignorance.,Sun Feb 28 15:56:53 +0000 2016
Donald Trump,703972147383955456,2/28/2016 3:57:20 PM +00:00,RT @chescaleigh: hey @realDonaldTrump you don't know about the KKK"" but your dad was arrested with them in 1927? https://t.co/3ePgd1WwSW",Sun Feb 28 15:56:53 +0000 2016,,0.66444695,-44.52681534
Donald Trump,Sun Feb 28 15:56:53 +0000 2016,,,0.677183807,-26.21124429
Donald Trump,Sun Feb 28 15:56:53 +0000 2016,,,0.646570861,-70.23259017
Donald Trump,Sun Feb 28 15:56:53 +0000 2016,,,0.703762233,12.00847112
Donald Trump,Sun Feb 28 15:56:54 +0000 2016,,,0.668469727,-38.74207127
Donald Trump,Sun Feb 28 15:56:54 +0000 2016,,,0.690630555,-6.87485162
Donald Trump,Sun Feb 28 15:56:54 +0000 2016,,,0.653581917,-60.15070778
Donald Trump,Sun Feb 28 15:56:54 +0000 2016,,,0.630122423,-93.88540616
Donald Trump,Sun Feb 28 15:56:54 +0000 2016,,,0.679405153,-23.01695386
Donald Trump,Sun Feb 28 15:56:54 +0000 2016,,,0.592246592,-148.350764
Donald Trump,Sun Feb 28 15:56:54 +0000 2016,,,0.668469727,-38.74207127
Donald Trump,Sun Feb 28 15:56:54 +0000 2016,,,0.668469727,-38.74207127
Donald Trump,Sun Feb 28 15:56:55 +0000 2016,,,0.658622205,-52.90278524
Donald Trump,Sun Feb 28 15:56:55 +0000 2016,,,0.634592593,-87.45731199
Donald Trump,Sun Feb 28 15:56:55 +0000 2016,,,0.664951086,-43.80186893
Donald Trump,Sun Feb 28 15:56:55 +0000 2016,,,0.630978763,-92.65399121
Donald Trump,Sun Feb 28 15:56:55 +0000 2016,,,0.668469727,-38.74207127
Donald Trump,Sun Feb 28 15:56:55 +0000 2016,,,0.69213891,-4.705840602
Donald Trump,Sun Feb 28 15:56:55 +0000 2016,,,0.657858849,-54.00048941
Donald Trump,Sun Feb 28 15:56:55 +0000 2016,,,0.617381871,-112.2062906
Donald Trump,Sun Feb 28 15:56:55 +0000 2016,,,0.668469727,-38.74207127
Donald Trump,Sun Feb 28 15:56:56 +0000 2016,,,0.592246592,-148.350764
Donald Trump,Sun Feb 28 15:56:56 +0000 2016,,,0.617381871,-112.2062906
Donald Trump,Sun Feb 28 15:56:56 +0000 2016,,,0.617381871,-112.2062906
Donald Trump,Sun Feb 28 15:56:56 +0000 2016,,,0.671470881,-34.42641873
Donald Trump,Sun Feb 28 15:56:56 +0000 2016,,,0.695921838,0.734001155
Donald Trump,Sun Feb 28 15:56:56 +0000 2016,,,0.677431047,-25.85571374
Donald Trump,Sun Feb 28 15:56:56 +0000 2016,,,0.634592593,-87.45731199
Donald Trump,Sun Feb 28 15:56:57 +0000 2016,,,0.679897666,-22.3087213
Donald Trump,Sun Feb 28 15:56:57 +0000 2016,,,0.694963574,-0.643980272
Hillary Clinton,Sun Feb 28 15:03:58 +0000 2016,,,0.654541612,-58.77066858
Hillary Clinton,Sun Feb 28 15:03:58 +0000 2016,,,0.634592593,-87.45731199
Hillary Clinton,Sun Feb 28 15:03:58 +0000 2016,,,0.706349492,15.7289436
Hillary Clinton,Sun Feb 28 15:04:01 +0000 2016,,,0.708690107,19.09474259
Hillary Clinton,Sun Feb 28 15:04:01 +0000 2016,,,0.710787177,22.11032442
Hillary Clinton,Sun Feb 28 15:04:02 +0000 2016,,,0.579072952,-167.2944279
Hillary Clinton,Sun Feb 28 15:04:03 +0000 2016,,,0.646570861,-70.23259017
Hillary Clinton,Sun Feb 28 15:04:03 +0000 2016,,,0.712875307,25.11305055
Hillary Clinton,Sun Feb 28 15:04:03 +0000 2016,,,0.704233587,12.68627708
Hillary Clinton,Sun Feb 28 15:04:04 +0000 2016,,,0.733252287,54.41510089
Hillary Clinton,Sun Feb 28 15:04:04 +0000 2016,,,0.69352299,-2.715536748
Hillary Clinton,Sun Feb 28 15:04:04 +0000 2016,,,0.742872775,68.24934049
Hillary Clinton,Sun Feb 28 15:04:04 +0000 2016,,,0.695682406,0.38969849
Hillary Clinton,Sun Feb 28 15:04:05 +0000 2016,,,0.722726405,39.2789068
Hillary Clinton,Sun Feb 28 15:04:05 +0000 2016,,,0.722272873,38.62672883
Hillary Clinton,Sun Feb 28 15:04:06 +0000 2016,,,0.70210886,9.630924549
Hillary Clinton,Sun Feb 28 15:04:07 +0000 2016,,,0.733252287,54.41510089
Hillary Clinton,Sun Feb 28 15:04:07 +0000 2016,,,0.748236835,75.96284642
Hillary Clinton,Sun Feb 28 15:04:08 +0000 2016,,,0.757910967,89.87422597
Hillary Clinton,Sun Feb 28 15:04:09 +0000 2016,,,0.70210886,9.630924549
Hillary Clinton,Sun Feb 28 15:04:10 +0000 2016,,,0.708456516,18.75883927
Hillary Clinton,Sun Feb 28 15:04:11 +0000 2016,,,0.64966625,-65.78142792
Hillary Clinton,Sun Feb 28 15:04:12 +0000 2016,,,0.732809603,53.77852232
Hillary Clinton,Sun Feb 28 15:04:13 +0000 2016,,,0.70210886,9.630924549
Hillary Clinton,Sun Feb 28 15:04:14 +0000 2016,,,0.70210886,9.630924549
Hillary Clinton,Sun Feb 28 15:04:14 +0000 2016,,,0.702581823,10.31104425
Hillary Clinton,Sun Feb 28 15:04:15 +0000 2016,,,0.70187223,9.290651154
Hillary Clinton,Sun Feb 28 15:04:15 +0000 2016,,,0.660146415,-50.71097477
Hillary Clinton,Sun Feb 28 15:04:15 +0000 2016,,,0.720909476,36.66616708
Hillary Clinton,Sun Feb 28 15:04:15 +0000 2016,,,0.704233587,12.68627708
Hillary Clinton,Sun Feb 28 15:04:16 +0000 2016,,,0.661667287,-48.52396434
Hillary Clinton,Sun Feb 28 15:04:16 +0000 2016,,,0.661667287,-48.52396434
Hillary Clinton,Sun Feb 28 15:04:16 +0000 2016,,,0.661667287,-48.52396434
Hillary Clinton,Sun Feb 28 15:04:16 +0000 2016,,,0.690388858,-7.222411349
Hillary Clinton,Sun Feb 28 15:04:18 +0000 2016,,,0.661667287,-48.52396434
Hillary Clinton,Sun Feb 28 15:04:18 +0000 2016,,,0.724084318,41.23158257
Hillary Clinton,Sun Feb 28 15:04:19 +0000 2016,,,0.691355109,-5.832944636
Hillary Clinton,Sun Feb 28 15:04:19 +0000 2016,,,0.706349492,15.7289436
Hillary Clinton,Sun Feb 28 15:04:19 +0000 2016,,,0.686993897,-12.10435745
Hillary Clinton,Sun Feb 28 15:04:19 +0000 2016,,,0.701161742,8.268971045
Hillary Clinton,Sun Feb 28 15:04:20 +0000 2016,,,0.686993897,-12.10435745
Hillary Clinton,Sun Feb 28 15:04:20 +0000 2016,,,0.660146415,-50.71097477
Hillary Clinton,Sun Feb 28 15:04:20 +0000 2016,,,0.673463821,-31.5605756
Hillary Clinton,Sun Feb 28 15:04:21 +0000 2016,,,0.691355109,-5.832944636
Hillary Clinton,Sun Feb 28 15:04:21 +0000 2016,,,0.660400093,-50.34618639
Hillary Clinton,Sun Feb 28 15:04:21 +0000 2016,,,0.673961103,-30.84548523
Hillary Clinton,Sun Feb 28 15:04:21 +0000 2016,,,0.689178705,-8.962608578
Hillary Clinton,Sun Feb 28 15:04:21 +0000 2016,,,0.660400093,-50.34618639
Hillary Clinton,Sun Feb 28 15:04:22 +0000 2016,,,0.684800804,-15.25802014
Hillary Clinton,Sun Feb 28 15:04:22 +0000 2016,,,0.708456516,18.75883927
Hillary Clinton,Sun Feb 28 15:04:22 +0000 2016,,,0.671470821,-34.42650501
Hillary Clinton,Sun Feb 28 15:04:22 +0000 2016,,,0.750573397,79.3228172
Hillary Clinton,Sun Feb 28 15:04:23 +0000 2016,,,0.660400093,-50.34618639
Hillary Clinton,Sun Feb 28 15:04:23 +0000 2016,,,0.711019635,22.44459849
Hillary Clinton,Sun Feb 28 15:04:23 +0000 2016,,,0.686993897,-12.10435745
Hillary Clinton,Sun Feb 28 15:04:23 +0000 2016,,,0.733252287,54.41510089
Hillary Clinton,Sun Feb 28 15:04:23 +0000 2016,,,0.622976899,-104.1606532
Hillary Clinton,Sun Feb 28 15:04:24 +0000 2016,,,0.6828444,-18.07132459
Hillary Clinton,Sun Feb 28 15:04:24 +0000 2016,,,0.680389822,-21.6010021
Hillary Clinton,Sun Feb 28 15:04:25 +0000 2016,,,0.660400093,-50.34618639
Hillary Clinton,Sun Feb 28 15:04:26 +0000 2016,,,0.662679374,-47.06858556
Hillary Clinton,Sun Feb 28 15:04:27 +0000 2016,,,0.678418875,-24.43521935
Hillary Clinton,Sun Feb 28 15:04:27 +0000 2016,,,0.682599366,-18.42368292
Hillary Clinton,Sun Feb 28 15:04:29 +0000 2016,,,0.6862638,-13.15423526
Hillary Clinton,Sun Feb 28 15:04:29 +0000 2016,,,0.691596389,-5.485984551
Hillary Clinton,Sun Feb 28 15:04:30 +0000 2016,,,0.660146415,-50.71097477
Hillary Clinton,Sun Feb 28 15:04:30 +0000 2016,,,0.661667287,-48.52396434
Hillary Clinton,Sun Feb 28 15:04:31 +0000 2016,,,0.741194844,65.83647957
Hillary Clinton,Sun Feb 28 15:04:33 +0000 2016,,,0.698310018,4.168198498
Hillary Clinton,Sun Feb 28 15:04:35 +0000 2016,,,0.686993897,-12.10435745
Hillary Clinton,Sun Feb 28 15:04:35 +0000 2016,,,0.718856752,33.71435469
Hillary Clinton,Sun Feb 28 15:04:37 +0000 2016,,,0.691837549,-5.139197026
Hillary Clinton,Sun Feb 28 15:04:39 +0000 2016,,,0.736996293,59.7989729
Hillary Clinton,Sun Feb 28 15:04:41 +0000 2016,,,0.634854853,-87.08018271
Hillary Clinton,Sun Feb 28 15:04:42 +0000 2016,,,0.634854853,-87.08018271
Hillary Clinton,Sun Feb 28 15:04:42 +0000 2016,,,0.733252287,54.41510089
Hillary Clinton,Sun Feb 28 15:04:44 +0000 2016,,,0.717941523,32.3982575
Hillary Clinton,Sun Feb 28 15:04:45 +0000 2016,,,0.684800804,-15.25802014
Hillary Clinton,Sun Feb 28 15:04:48 +0000 2016,,,0.695682406,0.38969849
Hillary Clinton,Sun Feb 28 15:04:48 +0000 2016,,,0.70187223,9.290651154
Hillary Clinton,Sun Feb 28 15:04:49 +0000 2016,,,0.691355109,-5.832944636
Hillary Clinton,Sun Feb 28 15:04:49 +0000 2016,,,0.630385995,-93.50639023
Hillary Clinton,Sun Feb 28 15:04:51 +0000 2016,,,0.680389822,-21.6010021
Hillary Clinton,Sun Feb 28 15:04:51 +0000 2016,,,0.682599425,-18.42359807
Hillary Clinton,Sun Feb 28 15:04:53 +0000 2016,,,0.715242445,28.51698955
Hillary Clinton,Sun Feb 28 15:04:54 +0000 2016,,,0.70210892,9.631010829
Hillary Clinton,Sun Feb 28 15:04:55 +0000 2016,,,0.778640389,119.6830871
Hillary Clinton,Sun Feb 28 15:04:57 +0000 2016,,,0.736777008,59.48364157
Hillary Clinton,Sun Feb 28 15:04:59 +0000 2016,,,0.71380049,26.44346158
Hillary Clinton,Sun Feb 28 15:05:01 +0000 2016,,,0.70187223,9.290651154
Hillary Clinton,Sun Feb 28 15:05:01 +0000 2016,,,0.66821903,-39.10257298
Hillary Clinton,Sun Feb 28 15:05:01 +0000 2016,,,0.70187223,9.290651154
Hillary Clinton,Sun Feb 28 15:05:01 +0000 2016,,,0.70187223,9.290651154
Hillary Clinton,Sun Feb 28 15:05:03 +0000 2016,,,0.738091052,61.37323382
Hillary Clinton,Sun Feb 28 15:05:03 +0000 2016,,,0.691355109,-5.832944636
Hillary Clinton,Sun Feb 28 15:05:06 +0000 2016,,,0.733252287,54.41510089
Hillary Clinton,Sun Feb 28 15:05:07 +0000 2016,,,0.708456516,18.75883927
Hillary Clinton,Sun Feb 28 15:05:07 +0000 2016,,,0.669221342,-37.66125063
Hillary Clinton,Sun Feb 28 15:05:08 +0000 2016,,,0.686993897,-12.10435745
Hillary Clinton,Sun Feb 28 15:05:08 +0000 2016,,,0.70187223,9.290651154
Hillary Clinton,Sun Feb 28 15:55:51 +0000 2016,,,0.748236835,75.96284642
Hillary Clinton,Sun Feb 28 15:55:52 +0000 2016,,,0.634854853,-87.08018271
Hillary Clinton,Sun Feb 28 15:55:52 +0000 2016,,,0.695682406,0.38969849
Hillary Clinton,Sun Feb 28 15:55:52 +0000 2016,,,0.662679374,-47.06858556
Hillary Clinton,Sun Feb 28 15:55:52 +0000 2016,,,0.708456516,18.75883927
Hillary Clinton,Sun Feb 28 15:55:53 +0000 2016,,,0.743736029,69.49069775
Hillary Clinton,Sun Feb 28 15:55:53 +0000 2016,,,0.669221342,-37.66125063
Hillary Clinton,Sun Feb 28 15:55:53 +0000 2016,,,0.757703364,89.57569333
Hillary Clinton,Sun Feb 28 15:55:54 +0000 2016,,,0.625696003,-100.2505879
Hillary Clinton,Sun Feb 28 15:55:55 +0000 2016,,,0.704469144,13.02500751
Hillary Clinton,Sun Feb 28 15:55:56 +0000 2016,,,0.750149667,78.71349443
Hillary Clinton,Sun Feb 28 15:55:56 +0000 2016,,,0.737434566,60.42920846
Hillary Clinton,Sun Feb 28 15:55:56 +0000 2016,,,0.754365385,84.77568721
Hillary Clinton,Sun Feb 28 15:55:57 +0000 2016,,,0.682599366,-18.42368292
Hillary Clinton,Sun Feb 28 15:55:57 +0000 2016,,,0.680635691,-21.24744305
Hillary Clinton,Sun Feb 28 15:55:57 +0000 2016,,,0.684556544,-15.60926546
Hillary Clinton,Sun Feb 28 15:55:57 +0000 2016,,,0.730811715,50.90556397
Hillary Clinton,Sun Feb 28 15:55:58 +0000 2016,,,0.658685803,-52.81133146
Hillary Clinton,Sun Feb 28 15:55:59 +0000 2016,,,0.738746464,62.31571477
Hillary Clinton,Sun Feb 28 15:56:02 +0000 2016,,,0.69352299,-2.715536748
Hillary Clinton,Sun Feb 28 15:56:02 +0000 2016,,,0.711019635,22.44459849
Hillary Clinton,Sun Feb 28 15:56:02 +0000 2016,,,0.732588112,53.46001877
Hillary Clinton,Sun Feb 28 15:56:02 +0000 2016,,,0.700034797,6.648426729
Hillary Clinton,Sun Feb 28 15:56:03 +0000 2016,,,0.750149667,78.71349443
Hillary Clinton,Sun Feb 28 15:56:04 +0000 2016,,,0.692560554,-4.0995175
Hillary Clinton,Sun Feb 28 15:56:04 +0000 2016,,,0.711019635,22.44459849
Hillary Clinton,Sun Feb 28 15:56:04 +0000 2016,,,0.756246805,87.48116484
Hillary Clinton,Sun Feb 28 15:56:05 +0000 2016,,,0.776684761,116.8708985
Hillary Clinton,Sun Feb 28 15:56:07 +0000 2016,,,0.70210886,9.630924549
Hillary Clinton,Sun Feb 28 15:56:08 +0000 2016,,,0.742656708,67.93863664
Hillary Clinton,Sun Feb 28 15:56:09 +0000 2016,,,0.706349492,15.7289436
Hillary Clinton,Sun Feb 28 15:56:10 +0000 2016,,,0.676936507,-26.56686112
Hillary Clinton,Sun Feb 28 15:56:11 +0000 2016,,,0.717941463,32.39817122
Hillary Clinton,Sun Feb 28 15:56:11 +0000 2016,,,0.733252287,54.41510089
Hillary Clinton,Sun Feb 28 15:56:13 +0000 2016,,,0.724987268,42.53002259
Hillary Clinton,Sun Feb 28 15:56:14 +0000 2016,,,0.761421502,94.92236722
Hillary Clinton,Sun Feb 28 15:56:14 +0000 2016,,,0.659130633,-52.17166695
Hillary Clinton,Sun Feb 28 15:56:15 +0000 2016,,,0.689178705,-8.962608578
Hillary Clinton,Sun Feb 28 15:56:15 +0000 2016,,,0.694483817,-1.333869733
Hillary Clinton,Sun Feb 28 15:56:16 +0000 2016,,,0.718628109,33.38556659
Hillary Clinton,Sun Feb 28 15:56:16 +0000 2016,,,0.722953022,39.60478153
Hillary Clinton,Sun Feb 28 15:56:18 +0000 2016,,,0.757703364,89.57569333
Hillary Clinton,Sun Feb 28 15:56:20 +0000 2016,,,0.740923584,65.44640832
Hillary Clinton,Sun Feb 28 15:56:20 +0000 2016,,,0.734798074,56.63793904
Hillary Clinton,Sun Feb 28 15:56:20 +0000 2016,,,0.689420938,-8.614278081
Hillary Clinton,Sun Feb 28 15:56:21 +0000 2016,,,0.726563096,44.79605963
Hillary Clinton,Sun Feb 28 15:56:21 +0000 2016,,,0.75977385,92.55304743
Hillary Clinton,Sun Feb 28 15:56:22 +0000 2016,,,0.582377672,-162.5422482
Hillary Clinton,Sun Feb 28 15:56:22 +0000 2016,,,0.716794848,30.74934149
Hillary Clinton,Sun Feb 28 15:56:23 +0000 2016,,,0.708456516,18.75883927
Hillary Clinton,Sun Feb 28 15:56:23 +0000 2016,,,0.717941523,32.3982575
Hillary Clinton,Sun Feb 28 15:56:24 +0000 2016,,,0.673712552,-31.20290099
Hillary Clinton,Sun Feb 28 15:56:24 +0000 2016,,,0.738964736,62.6295894
Hillary Clinton,Sun Feb 28 15:56:25 +0000 2016,,,0.706349492,15.7289436
Hillary Clinton,Sun Feb 28 15:56:26 +0000 2016,,,0.641904593,-76.94267282
Hillary Clinton,Sun Feb 28 15:56:26 +0000 2016,,,0.673961103,-30.84548523
Hillary Clinton,Sun Feb 28 15:56:26 +0000 2016,,,0.73918283,62.94320807
Hillary Clinton,Sun Feb 28 15:56:26 +0000 2016,,,0.646570861,-70.23259017
Hillary Clinton,Sun Feb 28 15:56:27 +0000 2016,,,0.686993897,-12.10435745
Hillary Clinton,Sun Feb 28 15:56:27 +0000 2016,,,0.718856752,33.71435469
Hillary Clinton,Sun Feb 28 15:56:27 +0000 2016,,,0.707521141,17.41377217
Hillary Clinton,Sun Feb 28 15:56:27 +0000 2016,,,0.712875307,25.11305055
Hillary Clinton,Sun Feb 28 15:56:29 +0000 2016,,,0.683823407,-16.66351477
Hillary Clinton,Sun Feb 28 15:56:29 +0000 2016,,,0.733252287,54.41510089
Hillary Clinton,Sun Feb 28 15:56:30 +0000 2016,,,0.726787746,45.11910581
Hillary Clinton,Sun Feb 28 15:56:31 +0000 2016,,,0.7105546,21.77587923
Hillary Clinton,Sun Feb 28 15:56:31 +0000 2016,,,0.7105546,21.77587923
Hillary Clinton,Sun Feb 28 15:56:32 +0000 2016,,,0.754365385,84.77568721
Hillary Clinton,Sun Feb 28 15:56:33 +0000 2016,,,0.712875307,25.11305055
Hillary Clinton,Sun Feb 28 15:56:33 +0000 2016,,,0.673401654,-31.6499716
