PartitionKey,timeOfTweet,,,Prob,0.695411405
Hillary Clinton,Sun Feb 28 15:56:33 +0000 2016,,,0.708456516,18.75883927
Hillary Clinton,Sun Feb 28 15:56:33 +0000 2016,,,0.667215228,-40.54603795
Hillary Clinton,Sun Feb 28 15:56:34 +0000 2016,,,0.758118391,90.1725012
Hillary Clinton,Sun Feb 28 15:56:34 +0000 2016,,,0.733252287,54.41510089
Hillary Clinton,Sun Feb 28 15:56:35 +0000 2016,,,0.724536061,41.88118796
Hillary Clinton,Sun Feb 28 15:56:36 +0000 2016,,,0.681188643,-20.45229934
Hillary Clinton,Sun Feb 28 15:56:36 +0000 2016,,,0.716794848,30.74934149
Hillary Clinton,Sun Feb 28 15:56:37 +0000 2016,,,0.771841526,109.9063377
Hillary Clinton,Sun Feb 28 15:56:37 +0000 2016,,,0.69352299,-2.715536748
Hillary Clinton,Sun Feb 28 15:56:38 +0000 2016,,,0.738746464,62.31571477
Hillary Clinton,Sun Feb 28 15:56:41 +0000 2016,,,0.718856752,33.71435469
Hillary Clinton," 'Smart Power' and a Dictator's Fall"" https://t.co/KsfLGvQ5MH-",Sun Feb 28 15:56:41 +0000 2016,,0.725212753,42.8542695
Hillary Clinton,Sun Feb 28 15:56:42 +0000 2016,,,0.722953022,39.60478153
Hillary Clinton,Sun Feb 28 15:56:43 +0000 2016,,,0.753946006,84.17262118
Hillary Clinton,Sun Feb 28 15:56:44 +0000 2016,,,0.772339106,110.6218566
Hillary Clinton,Sun Feb 28 15:56:45 +0000 2016,,,0.718856752,33.71435469
Hillary Clinton,Sun Feb 28 15:56:46 +0000 2016,,,0.680635691,-21.24744305
Hillary Clinton,Sun Feb 28 15:56:47 +0000 2016,,,0.686993897,-12.10435745
Hillary Clinton,Sun Feb 28 15:56:48 +0000 2016,,,0.717941523,32.3982575
Hillary Clinton,Sun Feb 28 15:56:48 +0000 2016,,,0.742440462,67.62767539
Hillary Clinton,Sun Feb 28 15:56:49 +0000 2016,,,0.751841724,81.1466685
Hillary Clinton,Sun Feb 28 15:56:50 +0000 2016,,,0.774519324,113.7570051
Hillary Clinton,Sun Feb 28 15:56:50 +0000 2016,,,0.708456516,18.75883927
Hillary Clinton,Sun Feb 28 15:56:50 +0000 2016,,,0.692560554,-4.0995175
Hillary Clinton,Sun Feb 28 15:56:51 +0000 2016,,,0.689420938,-8.614278081
Hillary Clinton,Sun Feb 28 15:56:51 +0000 2016,,,0.742440462,67.62767539
Hillary Clinton,Sun Feb 28 15:56:53 +0000 2016,,,0.734577596,56.32089218
Hillary Clinton,Sun Feb 28 15:56:57 +0000 2016,,,0.727012277,45.44198087
Hillary Clinton,Sun Feb 28 15:56:57 +0000 2016,,,0.678172052,-24.79015026
Hillary Clinton," 'Smart Power' and a Dictator's Fall"" https://t.co/KsfLGvQ5MH-",Sun Feb 28 15:56:57 +0000 2016,,0.667215228,-40.54603795
John Kasich,Sun Feb 28 15:00:16 +0000 2016,,,0.653261781,-60.61106262
John Kasich,Sun Feb 28 15:00:16 +0000 2016,,,0.740923584,65.44640832
John Kasich,Sun Feb 28 15:00:18 +0000 2016,,,0.750149608,78.71340959
John Kasich,Sun Feb 28 15:00:20 +0000 2016,,,0.710787177,22.11032442
John Kasich,Sun Feb 28 15:00:21 +0000 2016,,,0.725212753,42.8542695
John Kasich,Sun Feb 28 15:00:22 +0000 2016,,,0.704233587,12.68627708
John Kasich,Sun Feb 28 15:00:27 +0000 2016,,,0.675946295,-27.9907837
John Kasich,Sun Feb 28 15:00:28 +0000 2016,,,0.613366246,-117.9807501
John Kasich,Sun Feb 28 15:00:29 +0000 2016,,,0.613366246,-117.9807501
John Kasich,Sun Feb 28 15:00:29 +0000 2016,,,0.641904652,-76.94258798
John Kasich,Sun Feb 28 15:00:31 +0000 2016,,,0.613366246,-117.9807501
John Kasich,Sun Feb 28 15:00:38 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:00:38 +0000 2016,,,0.613366246,-117.9807501
John Kasich,Sun Feb 28 15:00:40 +0000 2016,,,0.740706384,65.13407522
John Kasich,Sun Feb 28 15:00:50 +0000 2016,,,0.738964736,62.6295894
John Kasich,Sun Feb 28 15:00:50 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:00:56 +0000 2016,,,0.613366246,-117.9807501
John Kasich,Sun Feb 28 15:00:56 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:00:57 +0000 2016,,,0.673712552,-31.20290099
John Kasich,Sun Feb 28 15:00:58 +0000 2016,,,0.622976959,-104.1605669
John Kasich,Sun Feb 28 15:01:08 +0000 2016,,,0.613366246,-117.9807501
John Kasich,Sun Feb 28 15:01:13 +0000 2016,,,0.629858792,-94.26450693
John Kasich,Sun Feb 28 15:01:17 +0000 2016,,,0.66821903,-39.10257298
John Kasich,Sun Feb 28 15:01:17 +0000 2016,,,0.683578789,-17.0152749
John Kasich,Sun Feb 28 15:01:25 +0000 2016,,,0.603666484,-131.9289855
John Kasich,Sun Feb 28 15:01:27 +0000 2016,,,0.685776532,-13.85492552
John Kasich,Sun Feb 28 15:01:35 +0000 2016,,,0.69111371,-6.180075842
John Kasich,Sun Feb 28 15:01:53 +0000 2016,,,0.673712552,-31.20290099
John Kasich,Sun Feb 28 15:01:55 +0000 2016,,,0.678172052,-24.79015026
John Kasich,Sun Feb 28 15:02:02 +0000 2016,,,0.620316625,-107.9861211
John Kasich,Sun Feb 28 15:02:06 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:02:13 +0000 2016,,,0.740706384,65.13407522
John Kasich,Sun Feb 28 15:02:13 +0000 2016,,,0.722953022,39.60478153
John Kasich,Sun Feb 28 15:02:14 +0000 2016,,,0.671470881,-34.42641873
John Kasich,Sun Feb 28 15:02:18 +0000 2016,,,0.657858849,-54.00048941
John Kasich,Sun Feb 28 15:02:20 +0000 2016,,,0.671470881,-34.42641873
John Kasich,Sun Feb 28 15:02:21 +0000 2016,,,0.636949897,-84.06751426
John Kasich,Sun Feb 28 15:02:25 +0000 2016,,,0.691596389,-5.485984551
John Kasich,Sun Feb 28 15:02:30 +0000 2016,,,0.684800744,-15.25810642
John Kasich,Sun Feb 28 15:02:35 +0000 2016,,,0.600957155,-135.8249944
John Kasich,Sun Feb 28 15:02:35 +0000 2016,,,0.627746701,-97.30168892
John Kasich,Sun Feb 28 15:02:37 +0000 2016,,,0.669471681,-37.30126373
John Kasich,Sun Feb 28 15:02:37 +0000 2016,,,0.613366246,-117.9807501
John Kasich,Sun Feb 28 15:02:38 +0000 2016,,,0.740706384,65.13407522
John Kasich,Sun Feb 28 15:02:39 +0000 2016,,,0.65811342,-53.6344169
John Kasich,Sun Feb 28 15:02:40 +0000 2016,,,0.650952339,-63.9320349
John Kasich,Sun Feb 28 15:02:40 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:02:40 +0000 2016,,,0.634592593,-87.45731199
John Kasich,Sun Feb 28 15:02:41 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:02:41 +0000 2016,,,0.600957155,-135.8249944
John Kasich,Sun Feb 28 15:02:42 +0000 2016,,,0.669471681,-37.30126373
John Kasich,Sun Feb 28 15:02:44 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:02:44 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:02:45 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:03:08 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:03:10 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:03:14 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:03:16 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:03:16 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:03:33 +0000 2016,,,0.650695324,-64.30162187
John Kasich,Sun Feb 28 15:03:34 +0000 2016,,,0.596064925,-142.8600099
John Kasich,Sun Feb 28 15:03:41 +0000 2016,,,0.669471681,-37.30126373
John Kasich,Sun Feb 28 15:03:46 +0000 2016,,,0.740706384,65.13407522
John Kasich,Sun Feb 28 15:03:51 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:03:59 +0000 2016,,,0.666964054,-40.90722558
John Kasich,Sun Feb 28 15:04:05 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:04:07 +0000 2016,,,0.66217351,-47.79601683
John Kasich,Sun Feb 28 15:04:10 +0000 2016,,,0.646570861,-70.23259017
John Kasich,Sun Feb 28 15:04:14 +0000 2016,,,0.709623218,20.43655406
John Kasich,Sun Feb 28 15:04:16 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:04:19 +0000 2016,,,0.646570861,-70.23259017
John Kasich,Sun Feb 28 15:04:19 +0000 2016,,,0.732809603,53.77852232
John Kasich,Sun Feb 28 15:04:23 +0000 2016,,,0.740706384,65.13407522
John Kasich,Sun Feb 28 15:04:28 +0000 2016,,,0.666964054,-40.90722558
John Kasich,Sun Feb 28 15:04:29 +0000 2016,,,0.666964054,-40.90722558
John Kasich,Sun Feb 28 15:04:31 +0000 2016,,,0.666964054,-40.90722558
John Kasich,Sun Feb 28 15:04:37 +0000 2016,,,0.666964054,-40.90722558
John Kasich,Sun Feb 28 15:04:47 +0000 2016,,,0.675946295,-27.9907837
John Kasich,Sun Feb 28 15:04:49 +0000 2016,,,0.666964054,-40.90722558
John Kasich,Sun Feb 28 15:04:54 +0000 2016,,,0.668970883,-38.0214101
John Kasich,Sun Feb 28 15:04:59 +0000 2016,,,0.716335416,30.08867933
John Kasich,Sun Feb 28 15:05:03 +0000 2016,,,0.69304198,-3.40722802
John Kasich,Sun Feb 28 15:05:06 +0000 2016,,,0.653261721,-60.6111489
John Kasich,Sun Feb 28 15:05:11 +0000 2016,,,0.666964054,-40.90722558
John Kasich,Sun Feb 28 15:36:19 +0000 2016,,,0.666964054,-40.90722558
John Kasich,Sun Feb 28 15:36:22 +0000 2016,,,0.666964054,-40.90722558
John Kasich,Sun Feb 28 15:36:32 +0000 2016,,,0.740706384,65.13407522
John Kasich,Sun Feb 28 15:36:33 +0000 2016,,,0.634854853,-87.08018271
John Kasich,Sun Feb 28 15:36:34 +0000 2016,,,0.675946295,-27.9907837
John Kasich,Sun Feb 28 15:37:06 +0000 2016,,,0.634854853,-87.08018271
John Kasich,Sun Feb 28 15:37:16 +0000 2016,,,0.645536244,-71.72036704
John Kasich,Sun Feb 28 15:37:22 +0000 2016,,,0.684800744,-15.25810642
John Kasich,Sun Feb 28 15:37:44 +0000 2016,,,0.70210886,9.630924549
John Kasich,Sun Feb 28 15:37:56 +0000 2016,,,0.670721889,-35.5034675
John Kasich,Sun Feb 28 15:38:31 +0000 2016,,,0.665203094,-43.43948201
John Kasich,Sun Feb 28 15:38:43 +0000 2016,,,0.714723825,27.77121518
John Kasich,Sun Feb 28 15:38:59 +0000 2016,,,0.680389822,-21.6010021
John Kasich,Sun Feb 28 15:39:10 +0000 2016,,,0.684800744,-15.25810642
John Kasich,Sun Feb 28 15:39:17 +0000 2016,,,0.70210886,9.630924549
John Kasich,Sun Feb 28 15:39:36 +0000 2016,,,0.732366443,53.14125926
John Kasich,Sun Feb 28 15:39:39 +0000 2016,,,0.684800744,-15.25810642
John Kasich,Sun Feb 28 15:40:20 +0000 2016,,,0.714493155,27.43951225
John Kasich,Sun Feb 28 15:40:41 +0000 2016,,,0.63623029,-85.10230747
John Kasich,Sun Feb 28 15:40:44 +0000 2016,,,0.678172052,-24.79015026
John Kasich,Sun Feb 28 15:41:11 +0000 2016,,,0.740706384,65.13407522
John Kasich,Sun Feb 28 15:41:12 +0000 2016,,,0.714493155,27.43951225
John Kasich,Sun Feb 28 15:41:16 +0000 2016,,,0.657858849,-54.00048941
John Kasich,Sun Feb 28 15:41:16 +0000 2016,,,0.675946295,-27.9907837
John Kasich,Sun Feb 28 15:41:16 +0000 2016,,,0.70210886,9.630924549
John Kasich,Sun Feb 28 15:41:16 +0000 2016,,,0.70210886,9.630924549
John Kasich,Sun Feb 28 15:41:16 +0000 2016,,,0.697594702,3.139575736
John Kasich,Sun Feb 28 15:41:17 +0000 2016,,,0.675946295,-27.9907837
John Kasich,Sun Feb 28 15:41:17 +0000 2016,,,0.684800744,-15.25810642
John Kasich,Sun Feb 28 15:41:49 +0000 2016,,,0.675946295,-27.9907837
John Kasich,Sun Feb 28 15:42:03 +0000 2016,,,0.684800744,-15.25810642
John Kasich,Sun Feb 28 15:42:09 +0000 2016,,,0.714493155,27.43951225
John Kasich,Sun Feb 28 15:42:16 +0000 2016,,,0.684800744,-15.25810642
John Kasich,Sun Feb 28 15:42:28 +0000 2016,,,0.684800744,-15.25810642
John Kasich,Sun Feb 28 15:42:37 +0000 2016,,,0.684800744,-15.25810642
John Kasich,Sun Feb 28 15:42:38 +0000 2016,,,0.70210886,9.630924549
John Kasich,Sun Feb 28 15:42:50 +0000 2016,,,0.683578789,-17.0152749
John Kasich,Sun Feb 28 15:42:52 +0000 2016,,,0.714493155,27.43951225
John Kasich,Sun Feb 28 15:42:58 +0000 2016,,,0.684800744,-15.25810642
John Kasich,Sun Feb 28 15:43:11 +0000 2016,,,0.729251266,48.6616419
John Kasich,Sun Feb 28 15:43:13 +0000 2016,,,0.70399797,12.34746038
John Kasich,Sun Feb 28 15:43:39 +0000 2016,,,0.69111371,-6.180075842
John Kasich,Sun Feb 28 15:43:46 +0000 2016,,,0.648635864,-67.26312061
John Kasich,Sun Feb 28 15:44:03 +0000 2016,,,0.73103416,51.22543937
John Kasich,Sun Feb 28 15:44:08 +0000 2016,,,0.70210886,9.630924549
John Kasich,Sun Feb 28 15:44:09 +0000 2016,,,0.648635864,-67.26312061
John Kasich,Sun Feb 28 15:44:26 +0000 2016,,,0.684800744,-15.25810642
John Kasich,Sun Feb 28 15:44:31 +0000 2016,,,0.659384727,-51.80628036
John Kasich,Sun Feb 28 15:44:34 +0000 2016,,,0.608257532,-125.3270691
John Kasich,Sun Feb 28 15:44:34 +0000 2016,,,0.73103416,51.22543937
John Kasich,Sun Feb 28 15:44:34 +0000 2016,,,0.696878374,2.109497721
John Kasich,Sun Feb 28 15:44:37 +0000 2016,,,0.740706384,65.13407522
John Kasich,Sun Feb 28 15:44:49 +0000 2016,,,0.629858732,-94.26459321
John Kasich,Sun Feb 28 15:45:13 +0000 2016,,,0.628539324,-96.16189887
John Kasich,Sun Feb 28 15:45:38 +0000 2016,,,0.671470821,-34.42650501
John Kasich,Sun Feb 28 15:45:55 +0000 2016,,,0.684800744,-15.25810642
John Kasich,Sun Feb 28 15:46:06 +0000 2016,,,0.729251266,48.6616419
John Kasich,Sun Feb 28 15:46:06 +0000 2016,,,0.675946295,-27.9907837
John Kasich,Sun Feb 28 15:46:09 +0000 2016,,,0.672717214,-32.63419474
John Kasich,Sun Feb 28 15:46:12 +0000 2016,,,0.670721889,-35.5034675
John Kasich,Sun Feb 28 15:46:41 +0000 2016,,,0.66217351,-47.79601683
John Kasich,Sun Feb 28 15:47:03 +0000 2016,,,0.714493155,27.43951225
John Kasich,Sun Feb 28 15:47:14 +0000 2016,,,0.673712552,-31.20290099
John Kasich,Sun Feb 28 15:47:41 +0000 2016,,,0.70210886,9.630924549
John Kasich,Sun Feb 28 15:48:00 +0000 2016,,,0.682599366,-18.42368292
John Kasich,Sun Feb 28 15:48:26 +0000 2016,,,0.740706384,65.13407522
John Kasich,Sun Feb 28 15:49:03 +0000 2016,,,0.684800744,-15.25810642
John Kasich,Sun Feb 28 15:49:26 +0000 2016,,,0.673712552,-31.20290099
John Kasich,Sun Feb 28 15:49:26 +0000 2016,,,0.684800744,-15.25810642
John Kasich,Sun Feb 28 15:50:14 +0000 2016,,,0.70210886,9.630924549
John Kasich,Sun Feb 28 15:50:17 +0000 2016,,,0.73103416,51.22543937
John Kasich,Sun Feb 28 15:50:17 +0000 2016,,,0.684800744,-15.25810642
John Kasich,Sun Feb 28 15:50:43 +0000 2016,,,0.660400093,-50.34618639
John Kasich,Sun Feb 28 15:50:47 +0000 2016,,,0.740706384,65.13407522
John Kasich,Sun Feb 28 15:50:56 +0000 2016,,,0.669221342,-37.66125063
John Kasich,Sun Feb 28 15:50:57 +0000 2016,,,0.675946295,-27.9907837
John Kasich,Sun Feb 28 15:51:05 +0000 2016,,,0.70210886,9.630924549
John Kasich,Sun Feb 28 15:51:10 +0000 2016,,,0.70210886,9.630924549
John Kasich,Sun Feb 28 15:51:30 +0000 2016,,,0.731922805,52.50330883
John Kasich,Sun Feb 28 15:51:35 +0000 2016,,,0.69352299,-2.715536748
John Kasich,Sun Feb 28 15:51:39 +0000 2016,,,0.684800744,-15.25810642
John Kasich,Sun Feb 28 15:51:49 +0000 2016,,,0.70210886,9.630924549
John Kasich,Sun Feb 28 15:51:52 +0000 2016,,,0.73103416,51.22543937
John Kasich,Sun Feb 28 15:52:02 +0000 2016,,,0.740706384,65.13407522
John Kasich,Sun Feb 28 15:52:20 +0000 2016,,,0.70210886,9.630924549
John Kasich,Sun Feb 28 15:52:45 +0000 2016,,,0.70210886,9.630924549
John Kasich,Sun Feb 28 15:52:49 +0000 2016,,,0.732366443,53.14125926
John Kasich,Sun Feb 28 15:53:20 +0000 2016,,,0.70210886,9.630924549
John Kasich,Sun Feb 28 15:53:21 +0000 2016,,,0.729251266,48.6616419
John Kasich,Sun Feb 28 15:54:08 +0000 2016,,,0.693523049,-2.715451906
John Kasich,Sun Feb 28 15:54:14 +0000 2016,,,0.740706384,65.13407522
John Kasich,Sun Feb 28 15:54:15 +0000 2016,,,0.729920745,49.62435116
John Kasich,Sun Feb 28 15:54:27 +0000 2016,,,0.727517068,46.16786917
John Kasich,Sun Feb 28 15:54:50 +0000 2016,,,0.653261721,-60.6111489
John Kasich,Sun Feb 28 15:55:17 +0000 2016,,,0.699975431,6.563058558
John Kasich,Sun Feb 28 15:55:26 +0000 2016,,,0.62536484,-100.7267996
John Kasich,Sun Feb 28 15:56:12 +0000 2016,,,0.70210886,9.630924549
John Kasich,Sun Feb 28 15:56:18 +0000 2016,,,0.699975431,6.563058558
John Kasich,Sun Feb 28 15:56:49 +0000 2016,,,0.682599366,-18.42368292
John Kasich,Sun Feb 28 15:56:50 +0000 2016,,,0.70210886,9.630924549
Mark Rubio,Sun Feb 28 12:25:35 +0000 2016,,,0.740706384,65.13407522
Mark Rubio,Sun Feb 28 12:28:19 +0000 2016,,,0.727012277,45.44198087
Mark Rubio,Sun Feb 28 12:32:18 +0000 2016,,,0.657858849,-54.00048941
Mark Rubio,Sun Feb 28 12:33:19 +0000 2016,,,0.70210886,9.630924549
Mark Rubio,Sun Feb 28 12:33:59 +0000 2016,,,0.712180257,24.11357025
Mark Rubio,Sun Feb 28 12:36:46 +0000 2016,,,0.644241154,-73.58270348
Mark Rubio,Sun Feb 28 12:37:16 +0000 2016,,,0.703526318,11.66922589
Mark Rubio,Sun Feb 28 12:37:56 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 12:44:39 +0000 2016,,,0.714954376,28.10274699
Mark Rubio,Sun Feb 28 12:49:07 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 12:50:43 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 12:55:58 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 12:56:50 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 12:57:53 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 12:58:44 +0000 2016,,,0.699975431,6.563058558
Mark Rubio,Sun Feb 28 12:59:08 +0000 2016,,,0.721421242,37.40208541
Mark Rubio,Sun Feb 28 12:59:20 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 12:59:38 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:00:35 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:03:08 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:03:44 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:10:28 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:17:07 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:18:41 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:21:34 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:21:38 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:23:18 +0000 2016,,,0.703526318,11.66922589
Mark Rubio,Sun Feb 28 13:23:26 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:23:52 +0000 2016,,,0.709623218,20.43655406
Mark Rubio,Sun Feb 28 13:26:06 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:26:35 +0000 2016,,,0.682599366,-18.42368292
Mark Rubio,Sun Feb 28 13:29:41 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:31:01 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:31:52 +0000 2016,,,0.689420879,-8.614362923
Mark Rubio,Sun Feb 28 13:35:36 +0000 2016,,,0.706584036,16.06621734
Mark Rubio,Sun Feb 28 13:36:02 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:36:16 +0000 2016,,,0.682599366,-18.42368292
Mark Rubio,Sun Feb 28 13:37:33 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:38:42 +0000 2016,,,0.706584036,16.06621734
Mark Rubio,Sun Feb 28 13:40:17 +0000 2016,,,0.676750958,-26.83368016
Mark Rubio,Sun Feb 28 13:40:30 +0000 2016,,,0.667215228,-40.54603795
Mark Rubio,Sun Feb 28 13:40:53 +0000 2016,,,0.706584036,16.06621734
Mark Rubio,Sun Feb 28 13:40:54 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:41:51 +0000 2016,,,0.706584036,16.06621734
Mark Rubio,Sun Feb 28 13:43:23 +0000 2016,,,0.718856752,33.71435469
Mark Rubio,Sun Feb 28 13:44:52 +0000 2016,,,0.682599366,-18.42368292
Mark Rubio,Sun Feb 28 13:45:02 +0000 2016,,,0.676193953,-27.63465207
Mark Rubio,Sun Feb 28 13:45:15 +0000 2016,,,0.684800804,-15.25802014
Mark Rubio,Sun Feb 28 13:46:27 +0000 2016,,,0.718856752,33.71435469
Mark Rubio,Sun Feb 28 13:46:32 +0000 2016,,,0.676193953,-27.63465207
Mark Rubio,Sun Feb 28 13:47:34 +0000 2016,,,0.706584036,16.06621734
Mark Rubio,Sun Feb 28 13:48:02 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 13:48:48 +0000 2016,,,0.718856752,33.71435469
Mark Rubio,Sun Feb 28 13:51:19 +0000 2016,,,0.667529047,-40.09476695
Mark Rubio,Sun Feb 28 13:51:34 +0000 2016,,,0.676193953,-27.63465207
