PartitionKey,timeOfTweet,,,Prob,0.695411405
Mark Rubio,Sun Feb 28 13:51:36 +0000 2016,,,0.718856752,33.71435469
Mark Rubio,Sun Feb 28 13:57:46 +0000 2016,,,0.718856752,33.71435469
Mark Rubio,Sun Feb 28 13:58:55 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:00:02 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:01:13 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:02:18 +0000 2016,,,0.718856752,33.71435469
Mark Rubio,Sun Feb 28 14:02:29 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:03:54 +0000 2016,,,0.706584036,16.06621734
Mark Rubio,Sun Feb 28 14:05:47 +0000 2016,,,0.686020195,-13.50453869
Mark Rubio,Sun Feb 28 14:05:48 +0000 2016,,,0.718856752,33.71435469
Mark Rubio,Sun Feb 28 14:05:54 +0000 2016,,,0.676193953,-27.63465207
Mark Rubio,Sun Feb 28 14:06:08 +0000 2016,,,0.676193953,-27.63465207
Mark Rubio,Sun Feb 28 14:06:11 +0000 2016,,,0.718856752,33.71435469
Mark Rubio,Sun Feb 28 14:10:04 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:10:43 +0000 2016,,,0.718856752,33.71435469
Mark Rubio,Sun Feb 28 14:11:22 +0000 2016,,,0.680635691,-21.24744305
Mark Rubio,Sun Feb 28 14:11:30 +0000 2016,,,0.718856752,33.71435469
Mark Rubio,Sun Feb 28 14:12:30 +0000 2016,,,0.721364379,37.32031655
Mark Rubio,Sun Feb 28 14:15:46 +0000 2016,,,0.718856752,33.71435469
Mark Rubio,Sun Feb 28 14:16:22 +0000 2016,,,0.706114829,15.39149875
Mark Rubio,Sun Feb 28 14:16:32 +0000 2016,,,0.683089256,-17.71922222
Mark Rubio,Sun Feb 28 14:20:14 +0000 2016,,,0.736996353,59.79905918
Mark Rubio,Sun Feb 28 14:20:44 +0000 2016,,,0.706584036,16.06621734
Mark Rubio,Sun Feb 28 14:22:21 +0000 2016,,,0.7105546,21.77587923
Mark Rubio,Sun Feb 28 14:24:30 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:27:54 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:29:24 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:30:39 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:31:28 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:31:39 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:31:57 +0000 2016,,,0.726113439,44.1494539
Mark Rubio,Sun Feb 28 14:33:23 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:40:03 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:41:50 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:42:04 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:43:55 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:47:24 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:48:20 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:49:35 +0000 2016,,,0.687237024,-11.75474139
Mark Rubio,Sun Feb 28 14:51:22 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:52:02 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:57:19 +0000 2016,,,0.731367588,51.70490806
Mark Rubio,Sun Feb 28 14:58:12 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:58:50 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 14:59:51 +0000 2016,,,0.702345371,9.971026823
Mark Rubio,Sun Feb 28 15:07:36 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:08:46 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:11:33 +0000 2016,,,0.674209595,-30.4881543
Mark Rubio,Sun Feb 28 15:12:09 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:12:37 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:12:48 +0000 2016,,,0.694003642,-2.024360278
Mark Rubio,Sun Feb 28 15:13:55 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:14:14 +0000 2016,,,0.683089316,-17.71913594
Mark Rubio,Sun Feb 28 15:15:17 +0000 2016,,,0.695921838,0.734001155
Mark Rubio,Sun Feb 28 15:17:52 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:18:51 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:24:54 +0000 2016,,,0.661667287,-48.52396434
Mark Rubio,Sun Feb 28 15:25:07 +0000 2016,,,0.739400804,63.25665418
Mark Rubio,Sun Feb 28 15:26:26 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:27:52 +0000 2016,,,0.667215228,-40.54603795
Mark Rubio,Sun Feb 28 15:27:53 +0000 2016,,,0.683823407,-16.66351477
Mark Rubio,Sun Feb 28 15:28:31 +0000 2016,,,0.662426472,-47.43225805
Mark Rubio,Sun Feb 28 15:28:46 +0000 2016,,,0.706584036,16.06621734
Mark Rubio,Sun Feb 28 15:28:57 +0000 2016,,,0.706584036,16.06621734
Mark Rubio,Sun Feb 28 15:30:01 +0000 2016,,,0.706584036,16.06621734
Mark Rubio,Sun Feb 28 15:30:44 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:30:51 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:31:00 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:31:01 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:31:13 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:31:37 +0000 2016,,,0.706584036,16.06621734
Mark Rubio,Sun Feb 28 15:32:50 +0000 2016,,,0.671720326,-34.06771739
Mark Rubio,Sun Feb 28 15:33:04 +0000 2016,,,0.634854794,-87.08026755
Mark Rubio,Sun Feb 28 15:35:23 +0000 2016,,,0.706584036,16.06621734
Mark Rubio,Sun Feb 28 15:35:39 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:36:44 +0000 2016,,,0.700212896,6.904532681
Mark Rubio,Sun Feb 28 15:36:48 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:37:25 +0000 2016,,,0.706584036,16.06621734
Mark Rubio,Sun Feb 28 15:39:00 +0000 2016,,,0.719085276,34.04297168
Mark Rubio,Sun Feb 28 15:41:44 +0000 2016,,,0.729251325,48.66172674
Mark Rubio,Sun Feb 28 15:42:57 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:48:26 +0000 2016,,,0.721364439,37.32040283
Mark Rubio,Sun Feb 28 15:53:42 +0000 2016,,,0.630122423,-93.88540616
Mark Rubio,Sun Feb 28 15:56:17 +0000 2016,,,0.734136283,55.6862851
Mark Rubio,Sun Feb 28 15:56:25 +0000 2016,,,0.706584036,16.06621734
Ted Cruz,Sun Feb 28 15:02:57 +0000 2016,,,0.720909476,36.66616708
Ted Cruz,Sun Feb 28 15:02:58 +0000 2016,,,0.680635691,-21.24744305
Ted Cruz,Sun Feb 28 15:03:00 +0000 2016,,,0.685044825,-14.9071185
Ted Cruz,Sun Feb 28 15:03:02 +0000 2016,,,0.696161091,1.078046418
Ted Cruz,Sun Feb 28 15:03:02 +0000 2016,,,0.718856752,33.71435469
Ted Cruz,Sun Feb 28 15:03:03 +0000 2016,,,0.706584036,16.06621734
Ted Cruz,Sun Feb 28 15:03:07 +0000 2016,,,0.720909476,36.66616708
Ted Cruz,Sun Feb 28 15:03:15 +0000 2016,,,0.693763375,-2.369863671
Ted Cruz,Sun Feb 28 15:03:17 +0000 2016,,,0.7105546,21.77587923
Ted Cruz,Sun Feb 28 15:03:19 +0000 2016,,,0.605018675,-129.984538
Ted Cruz,Sun Feb 28 15:03:20 +0000 2016,,,0.744812429,71.03855848
Ted Cruz,Sun Feb 28 15:03:21 +0000 2016,,,0.744812429,71.03855848
Ted Cruz,Sun Feb 28 15:03:21 +0000 2016,,,0.677431047,-25.85571374
Ted Cruz,Sun Feb 28 15:03:22 +0000 2016,,,0.706349492,15.7289436
Ted Cruz,Sun Feb 28 15:03:24 +0000 2016,,,0.740706384,65.13407522
Ted Cruz,Sun Feb 28 15:03:25 +0000 2016,,,0.692379892,-4.35930904
Ted Cruz,Sun Feb 28 15:03:26 +0000 2016,,,0.669221342,-37.66125063
Ted Cruz,Sun Feb 28 15:03:27 +0000 2016,,,0.686993897,-12.10435745
Ted Cruz,Sun Feb 28 15:03:27 +0000 2016,,,0.675202549,-29.06028874
Ted Cruz,Sun Feb 28 15:03:27 +0000 2016,,,0.65204376,-62.36257401
Ted Cruz,Sun Feb 28 15:03:29 +0000 2016,,,0.714723825,27.77121518
Ted Cruz,Sun Feb 28 15:03:29 +0000 2016,,,0.714493155,27.43951225
Ted Cruz,Sun Feb 28 15:03:34 +0000 2016,,,0.669221342,-37.66125063
Ted Cruz,Sun Feb 28 15:03:35 +0000 2016,,,0.7105546,21.77587923
Ted Cruz,Sun Feb 28 15:03:35 +0000 2016,,,0.717941463,32.39817122
Ted Cruz,Sun Feb 28 15:03:37 +0000 2016,,,0.669721901,-36.94144794
Ted Cruz,Sun Feb 28 15:03:40 +0000 2016,,,0.706349492,15.7289436
Ted Cruz,Sun Feb 28 15:03:41 +0000 2016,,,0.605018675,-129.984538
Ted Cruz,Sun Feb 28 15:03:44 +0000 2016,,,0.657858849,-54.00048941
Ted Cruz,Sun Feb 28 15:03:46 +0000 2016,,,0.615777493,-114.5133825
Ted Cruz,Sun Feb 28 15:03:46 +0000 2016,,,0.704233587,12.68627708
Ted Cruz,Sun Feb 28 15:03:49 +0000 2016,,,0.69783324,3.482592831
Ted Cruz,Sun Feb 28 15:03:50 +0000 2016,,,0.714493155,27.43951225
Ted Cruz,Sun Feb 28 15:03:50 +0000 2016,,,0.740706384,65.13407522
Ted Cruz,Sun Feb 28 15:03:54 +0000 2016,,,0.605018675,-129.984538
Ted Cruz,Sun Feb 28 15:03:55 +0000 2016,,,0.7105546,21.77587923
Ted Cruz,Sun Feb 28 15:03:56 +0000 2016,,,0.625099838,-101.1078718
Ted Cruz,Sun Feb 28 15:03:56 +0000 2016,,,0.605018675,-129.984538
Ted Cruz,Sun Feb 28 15:03:57 +0000 2016,,,0.708456516,18.75883927
Ted Cruz,Sun Feb 28 15:03:58 +0000 2016,,,0.722726405,39.2789068
Ted Cruz,Sun Feb 28 15:03:59 +0000 2016,,,0.682354271,-18.77612896
Ted Cruz,Sun Feb 28 15:04:01 +0000 2016,,,0.636949837,-84.06760054
Ted Cruz,Sun Feb 28 15:04:01 +0000 2016,,,0.695682406,0.38969849
Ted Cruz,Sun Feb 28 15:04:01 +0000 2016,,,0.689178705,-8.962608578
Ted Cruz,Sun Feb 28 15:04:01 +0000 2016,,,0.667215228,-40.54603795
Ted Cruz,Sun Feb 28 15:04:01 +0000 2016,,,0.686993897,-12.10435745
Ted Cruz,Sun Feb 28 15:04:02 +0000 2016,,,0.704233587,12.68627708
Ted Cruz,Sun Feb 28 15:04:03 +0000 2016,,,0.754155815,84.47432604
Ted Cruz,Sun Feb 28 15:04:08 +0000 2016,,,0.69135505,-5.833029477
Ted Cruz,Sun Feb 28 15:04:08 +0000 2016,,,0.675698519,-28.34708502
Ted Cruz,Sun Feb 28 15:04:11 +0000 2016,,,0.70210886,9.630924549
Ted Cruz," You MUST answer Ted Cruz's Goals Disenfranchising 9/11 Health. 🏩""",Sun Feb 28 15:04:11 +0000 2016,,0.740706384,65.13407522
Ted Cruz,Sun Feb 28 15:04:14 +0000 2016,,,0.695682406,0.38969849
Ted Cruz,Sun Feb 28 15:04:15 +0000 2016,,,0.722953022,39.60478153
Ted Cruz,Sun Feb 28 15:04:16 +0000 2016,,,0.657858849,-54.00048941
Ted Cruz, they will say," ""Yes"," but I fought for you!""  Jus…",0.708456516,18.75883927
Ted Cruz,Sun Feb 28 15:04:18 +0000 2016,,,0.695682406,0.38969849
Ted Cruz,Sun Feb 28 15:04:18 +0000 2016,,,0.634985924,-86.89170291
Ted Cruz," he must see no one he really likes."" My Sunday column... https://t…",Sun Feb 28 15:04:19 +0000 2016,,0.675946295,-27.9907837
Ted Cruz,Sun Feb 28 15:04:22 +0000 2016,,,0.695682406,0.38969849
Ted Cruz,Sun Feb 28 15:04:24 +0000 2016,,,0.691355109,-5.832944636
Ted Cruz,Sun Feb 28 15:04:25 +0000 2016,,,0.669596791,-37.12135584
Ted Cruz,Sun Feb 28 15:04:26 +0000 2016,,,0.695682406,0.38969849
Ted Cruz,Sun Feb 28 15:04:28 +0000 2016,,,0.668469787,-38.74198499
Ted Cruz,Sun Feb 28 15:04:29 +0000 2016,,,0.70210886,9.630924549
Ted Cruz,Sun Feb 28 15:04:30 +0000 2016,,,0.695682406,0.38969849
Ted Cruz,Sun Feb 28 15:04:30 +0000 2016,,,0.695682406,0.38969849
Ted Cruz,Sun Feb 28 15:04:31 +0000 2016,,,0.695682406,0.38969849
Ted Cruz,Sun Feb 28 15:04:31 +0000 2016,,,0.710089147,21.10655889
Ted Cruz,Sun Feb 28 15:04:33 +0000 2016,,,0.690388858,-7.222411349
Ted Cruz,Sun Feb 28 15:04:33 +0000 2016,,,0.695682406,0.38969849
Ted Cruz,Sun Feb 28 15:04:34 +0000 2016,,,0.662426472,-47.43225805
Ted Cruz,Sun Feb 28 15:04:36 +0000 2016,,,0.706584036,16.06621734
Ted Cruz,Sun Feb 28 15:04:37 +0000 2016,,,0.634854853,-87.08018271
Ted Cruz,Sun Feb 28 15:04:37 +0000 2016,,,0.686993897,-12.10435745
Ted Cruz,Sun Feb 28 15:04:38 +0000 2016,,,0.740706384,65.13407522
Ted Cruz,Sun Feb 28 15:04:39 +0000 2016,,,0.634854853,-87.08018271
Ted Cruz,Sun Feb 28 15:04:39 +0000 2016,,,0.678172052,-24.79015026
Ted Cruz,Sun Feb 28 15:04:40 +0000 2016,,,0.660146415,-50.71097477
Ted Cruz,Sun Feb 28 15:04:41 +0000 2016,,,0.634592593,-87.45731199
Ted Cruz,Sun Feb 28 15:04:42 +0000 2016,,,0.729027927,48.34048093
Ted Cruz,Sun Feb 28 15:04:42 +0000 2016,,,0.677431047,-25.85571374
Ted Cruz,Sun Feb 28 15:04:42 +0000 2016,,,0.669721901,-36.94144794
Ted Cruz,Sun Feb 28 15:04:43 +0000 2016,,,0.695682406,0.38969849
Ted Cruz,Sun Feb 28 15:04:45 +0000 2016,,,0.701161742,8.268971045
Ted Cruz,Sun Feb 28 15:04:45 +0000 2016,,,0.675946295,-27.9907837
Ted Cruz,Sun Feb 28 15:04:45 +0000 2016,,,0.644500315,-73.21003056
Ted Cruz,Sun Feb 28 15:04:47 +0000 2016,,,0.695682406,0.38969849
Ted Cruz,Sun Feb 28 15:04:47 +0000 2016,,,0.666964054,-40.90722558
Ted Cruz,Sun Feb 28 15:04:50 +0000 2016,,,0.722953022,39.60478153
Ted Cruz,Sun Feb 28 15:04:54 +0000 2016,,,0.729027927,48.34048093
Ted Cruz,Sun Feb 28 15:04:54 +0000 2016,,,0.695682406,0.38969849
Ted Cruz,Sun Feb 28 15:04:56 +0000 2016,,,0.682599425,-18.42359807
Ted Cruz,Sun Feb 28 15:05:00 +0000 2016,,,0.692560554,-4.0995175
Ted Cruz,Sun Feb 28 15:05:02 +0000 2016,,,0.7105546,21.77587923
Ted Cruz,Sun Feb 28 15:05:02 +0000 2016,,,0.714723825,27.77121518
Ted Cruz,Sun Feb 28 15:05:06 +0000 2016,,,0.695682406,0.38969849
Ted Cruz,Sun Feb 28 15:05:06 +0000 2016,,,0.708456516,18.75883927
Ted Cruz,Sun Feb 28 15:05:06 +0000 2016,,,0.605018675,-129.984538
Ted Cruz,Sun Feb 28 15:05:06 +0000 2016,,,0.641644597,-77.31654647
Ted Cruz,Sun Feb 28 15:05:08 +0000 2016,,,0.7105546,21.77587923
Ted Cruz,Sun Feb 28 15:54:59 +0000 2016,,,0.718856752,33.71435469
Ted Cruz,Sun Feb 28 15:55:01 +0000 2016,,,0.634854853,-87.08018271
Ted Cruz,Sun Feb 28 15:55:02 +0000 2016,,,0.689178705,-8.962608578
Ted Cruz," damn it!"" No", your country is slightly to the north. This is *our* country, dickhead. https://t…,0.671720326,-34.06771739
Ted Cruz,Sun Feb 28 15:55:05 +0000 2016,,,0.641644597,-77.31654647
Ted Cruz,Sun Feb 28 15:55:06 +0000 2016,,,0.717311203,31.49185879
Ted Cruz,Sun Feb 28 15:55:11 +0000 2016,,,0.684556603,-15.60918061
Ted Cruz,Sun Feb 28 15:55:13 +0000 2016,,,0.698310018,4.168198498
Ted Cruz,Sun Feb 28 15:55:13 +0000 2016,,,0.714493155,27.43951225
Ted Cruz,Sun Feb 28 15:55:14 +0000 2016,,,0.792730033,139.9439627
Ted Cruz,Sun Feb 28 15:55:14 +0000 2016,,,0.754993618,85.67908482
Ted Cruz,Sun Feb 28 15:55:14 +0000 2016,,,0.7105546,21.77587923
Ted Cruz,Sun Feb 28 15:55:16 +0000 2016,,,0.754155815,84.47432604
Ted Cruz,Sun Feb 28 15:55:20 +0000 2016,,,0.650952339,-63.9320349
Ted Cruz,Sun Feb 28 15:55:22 +0000 2016,,,0.62536484,-100.7267996
Ted Cruz," with the maf…""",Sun Feb 28 15:55:22 +0000 2016,,0.740706384,65.13407522
Ted Cruz,Sun Feb 28 15:55:23 +0000 2016,,,0.753526092,83.56878581
Ted Cruz,Sun Feb 28 15:55:24 +0000 2016,,,0.732809603,53.77852232
Ted Cruz,Sun Feb 28 15:55:24 +0000 2016,,,0.644241154,-73.58270348
Ted Cruz,Sun Feb 28 15:55:27 +0000 2016,,,0.58896482,-153.0699445
Ted Cruz,Sun Feb 28 15:55:27 +0000 2016,,,0.689178705,-8.962608578
Ted Cruz,Sun Feb 28 15:55:27 +0000 2016,,,0.610949397,-121.4561734
Ted Cruz,Sun Feb 28 15:55:28 +0000 2016,,,0.650952339,-63.9320349
Ted Cruz,Sun Feb 28 15:55:28 +0000 2016,,,0.62536484,-100.7267996
Ted Cruz,Sun Feb 28 15:55:29 +0000 2016,,,0.630122364,-93.885491
Ted Cruz,Sun Feb 28 15:55:29 +0000 2016,,,0.722726405,39.2789068
Ted Cruz,Sun Feb 28 15:55:29 +0000 2016,,,0.738746464,62.31571477
Ted Cruz,Sun Feb 28 15:55:31 +0000 2016,,,0.732809603,53.77852232
Ted Cruz,Sun Feb 28 15:55:32 +0000 2016,,,0.752263546,81.75324757
Ted Cruz,Sun Feb 28 15:55:33 +0000 2016,,,0.748449862,76.26917876
Ted Cruz,Sun Feb 28 15:55:34 +0000 2016,,,0.746314347,73.1983131
Ted Cruz,Sun Feb 28 15:55:35 +0000 2016,,,0.718399346,33.05660592
Ted Cruz,Sun Feb 28 15:55:39 +0000 2016,,,0.669471622,-37.30134857
Ted Cruz,Sun Feb 28 15:55:39 +0000 2016,,,0.62536484,-100.7267996
Ted Cruz,Sun Feb 28 15:55:39 +0000 2016,,,0.610949337,-121.4562597
Ted Cruz,Sun Feb 28 15:55:39 +0000 2016,,,0.706114829,15.39149875
Ted Cruz,Sun Feb 28 15:55:41 +0000 2016,,,0.684800804,-15.25802014
Ted Cruz,Sun Feb 28 15:55:43 +0000 2016,,,0.713106751,25.44586649
Ted Cruz,Sun Feb 28 15:55:44 +0000 2016,,,0.693763375,-2.369863671
Ted Cruz,Sun Feb 28 15:55:46 +0000 2016,,,0.660400093,-50.34618639
Ted Cruz,Sun Feb 28 15:55:47 +0000 2016,,,0.747597098,75.04290609
Ted Cruz,Sun Feb 28 15:55:49 +0000 2016,,,0.7105546,21.77587923
Ted Cruz,Sun Feb 28 15:55:50 +0000 2016,,,0.729251266,48.6616419
Ted Cruz,Sun Feb 28 15:55:50 +0000 2016,,,0.687480092,-11.40521016
Ted Cruz,Sun Feb 28 15:55:54 +0000 2016,,,0.750573337,79.32273092
Ted Cruz,Sun Feb 28 15:55:56 +0000 2016,,,0.688208699,-10.35747497
Ted Cruz,Sun Feb 28 15:55:58 +0000 2016,,,0.708456516,18.75883927
Ted Cruz,Sun Feb 28 15:56:03 +0000 2016,,,0.636164844,-85.19641867
Ted Cruz,Sun Feb 28 15:56:03 +0000 2016,,,0.749937594,78.40853395
Ted Cruz,Sun Feb 28 15:56:05 +0000 2016,,,0.657094657,-55.09939575
Ted Cruz,Sun Feb 28 15:56:05 +0000 2016,,,0.662679374,-47.06858556
Ted Cruz,Sun Feb 28 15:56:09 +0000 2016,,,0.680389762,-21.60108838
Ted Cruz,Sun Feb 28 15:56:09 +0000 2016,,,0.69783324,3.482592831
Ted Cruz,Sun Feb 28 15:56:10 +0000 2016,,,0.675946295,-27.9907837
Ted Cruz,Sun Feb 28 15:56:11 +0000 2016,,,0.706349492,15.7289436
Ted Cruz,Sun Feb 28 15:56:11 +0000 2016,,,0.658177018,-53.54296312
Ted Cruz,Sun Feb 28 15:56:11 +0000 2016,,,0.753526092,83.56878581
Ted Cruz,Sun Feb 28 15:56:12 +0000 2016,,,0.70210886,9.630924549
Ted Cruz,Sun Feb 28 15:56:14 +0000 2016,,,0.648635864,-67.26312061
Ted Cruz,Sun Feb 28 15:56:15 +0000 2016,,,0.699975431,6.563058558
Ted Cruz,Sun Feb 28 15:56:17 +0000 2016,,,0.730811715,50.90556397
Ted Cruz,Sun Feb 28 15:56:20 +0000 2016,,,0.718628109,33.38556659
Ted Cruz,Sun Feb 28 15:56:24 +0000 2016,,,0.714723825,27.77121518
Ted Cruz,Sun Feb 28 15:56:24 +0000 2016,,,0.642684221,-75.82156955
Ted Cruz,Sun Feb 28 15:56:26 +0000 2016,,,0.657858849,-54.00048941
Ted Cruz,Sun Feb 28 15:56:26 +0000 2016,,,0.734798074,56.63793904
Ted Cruz,Sun Feb 28 15:56:26 +0000 2016,,,0.706349492,15.7289436
Ted Cruz,Sun Feb 28 15:56:27 +0000 2016,,,0.636949837,-84.06760054
Ted Cruz,Sun Feb 28 15:56:28 +0000 2016,,,0.6862638,-13.15423526
Ted Cruz,Sun Feb 28 15:56:29 +0000 2016,,,0.686993897,-12.10435745
Ted Cruz,Sun Feb 28 15:56:31 +0000 2016,,,0.636949837,-84.06760054
Ted Cruz,Sun Feb 28 15:56:31 +0000 2016,,,0.652492702,-61.71699645
Ted Cruz,Sun Feb 28 15:56:32 +0000 2016,,,0.654541612,-58.77066858
Ted Cruz,Sun Feb 28 15:56:33 +0000 2016,,,0.726787746,45.11910581
Ted Cruz,Sun Feb 28 15:56:34 +0000 2016,,,0.646570802,-70.23267502
Ted Cruz,Sun Feb 28 15:56:34 +0000 2016,,,0.627482355,-97.68181786
Ted Cruz,Sun Feb 28 15:56:34 +0000 2016,,,0.680143774,-21.95481856
Ted Cruz,Sun Feb 28 15:56:34 +0000 2016,,,0.689178705,-8.962608578
Ted Cruz,Sun Feb 28 15:56:34 +0000 2016,,,0.62536484,-100.7267996
Ted Cruz,Sun Feb 28 15:56:35 +0000 2016,,,0.678172052,-24.79015026
Ted Cruz,Sun Feb 28 15:56:36 +0000 2016,,,0.598785281,-138.9481442
Ted Cruz,Sun Feb 28 15:56:38 +0000 2016,,,0.627482355,-97.68181786
Ted Cruz,Sun Feb 28 15:56:41 +0000 2016,,,0.699975431,6.563058558
Ted Cruz,Sun Feb 28 15:56:41 +0000 2016,,,0.69352299,-2.715536748
Ted Cruz,Sun Feb 28 15:56:42 +0000 2016,,,0.66217351,-47.79601683
Ted Cruz,Sun Feb 28 15:56:44 +0000 2016,,,0.729027927,48.34048093
Ted Cruz,Sun Feb 28 15:56:49 +0000 2016,,,0.682599366,-18.42368292
Ted Cruz,Sun Feb 28 15:56:50 +0000 2016,,,0.642684221,-75.82156955
Ted Cruz,Sun Feb 28 15:56:51 +0000 2016,,,0.7105546,21.77587923
Ted Cruz,Sun Feb 28 15:56:51 +0000 2016,,,0.743951559,69.8006294
Ted Cruz,Sun Feb 28 15:56:56 +0000 2016,,,0.714493155,27.43951225
Ted Cruz,Sun Feb 28 15:56:56 +0000 2016,,,0.684800804,-15.25802014
Ted Cruz,Sun Feb 28 15:56:56 +0000 2016,,,0.657094657,-55.09939575
Ted Cruz,Sun Feb 28 15:56:57 +0000 2016,,,0.678172052,-24.79015026
