PartitionKey,Scaled Sentiment Index
Ben Carson,31.28823095
Ben Carson,15.81169514
Ben Carson,19.20475038
Ben Carson,-60.35806043
Ben Carson,65.00523384
Ben Carson,43.16229021
Ben Carson,61.841811
Ben Carson,-80.55590722
Ben Carson,-36.44782315
Ben Carson,61.841811
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,-30.40255667
Ben Carson,-28.96464502
Ben Carson,61.841811
Ben Carson,11.71925012
Ben Carson,61.841811
Ben Carson,95.09877505
Ben Carson,26.94869459
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,10.00741368
Ben Carson,-115.3496023
Ben Carson,-50.39605643
Ben Carson,63.10917545
Ben Carson,65.00523384
Ben Carson,-50.39605643
Ben Carson,61.841811
Ben Carson,-37.26280316
Ben Carson,86.06295507
Ben Carson,61.841811
Ben Carson,26.94869459
Ben Carson,65.00523384
Ben Carson,13.08586393
Ben Carson,65.00523384
Ben Carson,-10.74421702
Ben Carson,-18.25302454
Ben Carson,23.7603304
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,-24.66458479
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,-24.3072355
Ben Carson,31.28823095
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,0.697152872
Ben Carson,65.00523384
Ben Carson,-47.09648823
Ben Carson,-18.25302454
Ben Carson,65.00523384
Ben Carson,65.00523384
Ben Carson,13.08586393
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,-59.98746641
Ben Carson,61.841811
Ben Carson,61.841811
Ben Carson,86.13889717
Ben Carson,65.00523384
Ben Carson,5.883404957
Ben Carson,86.13889717
Ben Carson,8.635209569
Ben Carson,-59.98746641
Ben Carson,61.841811
Ben Carson,-18.25302454
Ben Carson,61.841811
Ben Carson,61.841811
Ben Carson,61.841811
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,-18.25302454
Ben Carson,-43.80767062
Ben Carson,86.06295507
Ben Carson,61.841811
Ben Carson,-9.777266801
Ben Carson,65.00523384
Ben Carson,95.09877505
Ben Carson,-67.05094188
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,-153.3351017
Ben Carson,13.08586393
Ben Carson,13.08586393
Ben Carson,25.27237806
Ben Carson,25.27237806
Ben Carson,13.08586393
Ben Carson,61.841811
Ben Carson,-18.25302454
Ben Carson,-124.6688935
Ben Carson,61.841811
Ben Carson,-17.89816937
Ben Carson,61.841811
Ben Carson,-90.02415855
Ben Carson,95.09877505
Ben Carson,61.841811
Ben Carson,-37.26280316
Ben Carson,-83.57793842
Ben Carson,1.044009605
Ben Carson,65.00523384
Ben Carson,65.00523384
Ben Carson,-17.89816937
Ben Carson,26.02715482
Ben Carson,-41.9852322
Ben Carson,-0.69165013
Ben Carson,86.06295507
Ben Carson,-17.89816937
Ben Carson,-24.30714949
Ben Carson,88.48785603
Ben Carson,65.00523384
Ben Carson,4.503718447
Ben Carson,-153.3351017
Ben Carson,61.841811
Ben Carson,95.09877505
Ben Carson,86.13889717
Ben Carson,-83.57793842
Ben Carson,-36.0858296
Ben Carson,-66.21213858
Ben Carson,65.95094092
Ben Carson,65.00523384
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,95.09877505
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,-39.71195743
Ben Carson,-18.25302454
Ben Carson,65.00523384
Ben Carson,-32.20297791
Ben Carson,-39.71195743
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,65.00523384
Ben Carson,-20.02927846
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,61.841811
Ben Carson,86.13889717
Ben Carson,61.841811
Ben Carson,-39.71195743
Ben Carson,65.00523384
Ben Carson,-11.88825081
Ben Carson,-80.55599322
Ben Carson,6.916492749
Ben Carson,61.841811
Ben Carson,-59.98746641
Ben Carson,65.00523384
Ben Carson,65.00523384
Ben Carson,-39.71195743
Ben Carson,1.390608323
Ben Carson,18.86615009
Ben Carson,61.841811
Ben Carson,-11.88825081
Ben Carson,-39.71195743
Ben Carson,61.841811
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,-108.012116
Ben Carson,86.06295507
Ben Carson,16.1516715
Ben Carson,37.58144882
Ben Carson,7.260511328
Ben Carson,61.841811
Ben Carson,37.25170701
Ben Carson,-11.53606178
Ben Carson,65.00523384
Ben Carson,-47.09648823
Ben Carson,61.841811
Ben Carson,61.841811
Ben Carson,86.06295507
Ben Carson,65.00523384
Ben Carson,54.5017446
Ben Carson,-3.825143355
Ben Carson,65.00523384
Ben Carson,-20.74088089
Ben Carson,65.00523384
Ben Carson,-17.89816937
Ben Carson,-57.67385547
Ben Carson,-48.19511157
Ben Carson,46.4228983
Ben Carson,-18.25302454
Ben Carson,65.00523384
Ben Carson,-90.78469763
Ben Carson,65.00523384
Ben Carson,-153.3351017
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,8.635209569
Ben Carson,-8.285258225
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,86.06295507
Ben Carson,1.390608323
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,61.841811
Ben Carson,7.604443902
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,65.00523384
Ben Carson,-50.76329626
Ben Carson,65.00523384
Ben Carson,-14.35787418
Ben Carson,-42.34937586
Ben Carson,19.20475038
Ben Carson,86.13889717
Ben Carson,-24.66458479
Ben Carson,95.09877505
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,65.00523384
Ben Carson,95.09877505
Ben Carson,95.09877505
Ben Carson,-40.89340323
Ben Carson,19.20475038
Ben Carson,86.06295507
Ben Carson,-50.39605643
Ben Carson,-27.88769486
Ben Carson,-49.57015382
Ben Carson,-30.76240011
Ben Carson,-70.03857123
Ben Carson,49.01946453
Ben Carson,65.00523384
Ben Carson,-90.40438509
Ben Carson,79.02958123
Ben Carson,61.841811
Ben Carson,95.09877505
Ben Carson,8.635209569
Ben Carson,95.09877505
Ben Carson,19.20475038
Ben Carson,71.90487046
Ben Carson,-11.88825081
Ben Carson,61.841811
Ben Carson,-82.72726648
Ben Carson,61.841811
Ben Carson,-18.25302454
Ben Carson,61.841811
Ben Carson,95.09877505
Ben Carson,69.09226057
Ben Carson,30.95539298
Ben Carson,-16.39171202
Ben Carson,65.00523384
Ben Carson,65.00523384
Ben Carson,-15.06474635
Ben Carson,95.09877505
Ben Carson,-102.1496954
Ben Carson,8.635209569
Ben Carson,-10.12876778
Ben Carson,-115.3496023
Ben Carson,-5.22177278
Ben Carson,30.95539298
Ben Carson,13.51244697
Ben Carson,86.06295507
Ben Carson,65.00523384
Ben Carson,-132.8678023
Ben Carson,-12.94576392
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,77.17970733
Ben Carson,65.00523384
Ben Carson,65.00523384
Ben Carson,6.916492749
Ben Carson,65.00523384
Ben Carson,8.635209569
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,-84.33460729
Ben Carson,-50.39605643
Ben Carson,-6.970935244
Ben Carson,-148.1973562
Ben Carson,-2.779240871
Ben Carson,6.916492749
Ben Carson,-44.17258833
Ben Carson,8.635209569
Ben Carson,61.841811
Ben Carson,61.841811
Ben Carson,0.697152872
Ben Carson,65.00523384
Ben Carson,65.95094092
Ben Carson,8.635209569
Ben Carson,-11.88825081
Ben Carson,-59.98746641
Ben Carson,61.841811
Ben Carson,8.635209569
Ben Carson,-48.19511157
Ben Carson,-48.10351662
Ben Carson,-53.7062892
Ben Carson,65.00523384
Ben Carson,-19.31836407
Ben Carson,86.06295507
Ben Carson,8.635209569
Ben Carson,61.841811
Ben Carson,13.08586393
Ben Carson,-27.88778086
Ben Carson,42.83530055
Ben Carson,65.00523384
Ben Carson,-18.25302454
Ben Carson,-53.89042514
Ben Carson,52.250143
Ben Carson,-27.70837517
Ben Carson,65.00523384
Ben Carson,19.20475038
Ben Carson,63.42558654
Ben Carson,65.00523384
Ben Carson,46.4228983
Ben Carson,96.29174548
Ben Carson,95.09877505
Ben Carson,33.94517244
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,-79.80164648
Ben Carson,25.27237806
Ben Carson,88.48785603
Ben Carson,95.09877505
Ben Carson,-14.35787418
Ben Carson,65.00523384
Ben Carson,65.00523384
Ben Carson,-14.35787418
Ben Carson,-28.96464502
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,39.88516923
Ben Carson,79.02958123
Ben Carson,8.635209569
Ben Carson,96.96146365
Ben Carson,65.00523384
Ben Carson,8.635209569
Ben Carson,65.00523384
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,8.635209569
Ben Carson,65.00523384
Ben Carson,-58.50620842
Ben Carson,95.09877505
Ben Carson,13.08594993
Ben Carson,61.841811
Ben Carson,95.09877505
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,95.09877505
Ben Carson,-30.76240011
Ben Carson,16.1516715
Ben Carson,-90.78469763
Ben Carson,16.1516715
Ben Carson,-18.25302454
Ben Carson,95.09877505
Ben Carson,61.841811
Ben Carson,-48.19511157
Ben Carson,86.13889717
Ben Carson,85.75901466
Ben Carson,-34.36814484
Ben Carson,65.00523384
Ben Carson,-19.67373526
Ben Carson,61.841811
Ben Carson,-19.67373526
Ben Carson,-19.67373526
Ben Carson,-11.88825081
Ben Carson,65.00523384
Ben Carson,-19.67373526
Ben Carson,-19.67373526
Ben Carson,-19.67373526
Ben Carson,-19.67373526
Ben Carson,-19.67373526
Ben Carson,-114.9624954
Ben Carson,65.00523384
Ben Carson,-46.73053847
Ben Carson,-47.46261001
Ben Carson,43.16229021
Ben Carson,95.09877505
Ben Carson,-57.02701453
Ben Carson,-20.74088089
Ben Carson,61.841811
Ben Carson,-50.39605643
Ben Carson,65.00523384
Ben Carson,14.79064799
Ben Carson,13.08586393
Ben Carson,-46.73053847
Ben Carson,65.00523384
Ben Carson,-11.88833681
Ben Carson,27.95254081
Ben Carson,-114.9624954
Ben Carson,-66.67811174
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,39.88516923
Ben Carson,61.841811
Ben Carson,27.95254081
Ben Carson,-114.9624954
Ben Carson,-11.53606178
Ben Carson,-31.75248558
Ben Carson,65.00523384
Ben Carson,-47.46261001
Ben Carson,-18.25293853
Ben Carson,-21.45299935
Ben Carson,8.978540111
Ben Carson,-26.09570208
Ben Carson,108.6477748
Ben Carson,-117.6742218
Ben Carson,5.883404957
Ben Carson,95.09877505
Ben Carson,65.00523384
Ben Carson,-31.48243099
Ben Carson,65.00523384
Ben Carson,61.841811
Ben Carson,-30.7623141
Ben Carson,36.01367015
Ben Carson,61.841811
Ben Carson,61.841811
Ben Carson,38.89886796
Ben Carson,-115.3496023
Ben Carson,61.841811
Ben Carson,39.88516923
Ben Carson,61.841811
Ben Carson,61.841811
Ben Carson,61.841811
Ben Carson,-55.36531879
Ben Carson,61.841811
Ben Carson,65.00523384
Ben Carson,95.09877505
Ben Carson,-2.431008065
Ben Carson,-2.431008065
Ben Carson,-11.88825081
Ben Carson,51.04065968
Ben Carson,61.841811
Ben Carson,16.1516715
Ben Carson,-55.91893069
Ben Carson,61.841811
Ben Carson,-115.3496023
Ben Carson,-47.09648823
Ben Carson,61.841811
Ben Carson,-15.06474635
Ben Carson,65.00523384
Ben Carson,-83.95627285
Ben Carson,-18.25302454
Ben Carson,17.84940318
Ben Carson,-11.53614779
Ben Carson,-78.67102942
Ben Carson,95.09877505
Ben Carson,61.841811
Ben Carson,-12.24061183
Ben Carson,61.841811
Ben Carson,-40.52968959
Ben Carson,95.09877505
Ben Carson,61.841811
Bernie Sanders,39.88516923
Bernie Sanders,42.50822489
Bernie Sanders,-64.07131096
Bernie Sanders,51.60536618
Bernie Sanders,31.28823095
Bernie Sanders,19.54317866
Bernie Sanders,60.25373524
Bernie Sanders,44.79465837
Bernie Sanders,-17.89816937
Bernie Sanders,-162.0594128
Bernie Sanders,-2.082775258
Bernie Sanders,27.95254081
Bernie Sanders,19.20475038
Bernie Sanders,-51.86596181
Bernie Sanders,6.916492749
Bernie Sanders,-2.082775258
Bernie Sanders,37.25170701
Bernie Sanders,25.27237806
Bernie Sanders,7.260597333
Bernie Sanders,31.62089692
Bernie Sanders,31.62089692
Bernie Sanders,36.92179319
Bernie Sanders,-21.45291335
Bernie Sanders,-2.082775258
Bernie Sanders,13.08594993
Bernie Sanders,-97.64950236
Bernie Sanders,-19.94043567
Bernie Sanders,-31.12224354
Bernie Sanders,-10.48035477
Bernie Sanders,4.503718447
Bernie Sanders,-160.0733936
Bernie Sanders,77.17970733
Bernie Sanders,-10.12876778
Bernie Sanders,-83.95627285
Bernie Sanders,54.82271394
Bernie Sanders,6.916492749
Bernie Sanders,19.54317866
Bernie Sanders,-21.80923059
Bernie Sanders,-30.40255667
Bernie Sanders,17.84940318
Bernie Sanders,30.95539298
Bernie Sanders,-10.12876778
Bernie Sanders,-34.00692533
Bernie Sanders,25.60796819
Bernie Sanders,43.16229021
Bernie Sanders,7.260597333
Bernie Sanders,-8.723795908
Bernie Sanders,7.260511328
Bernie Sanders,77.17970733
Bernie Sanders,-25.73766475
Bernie Sanders,-1.647763765
Bernie Sanders,25.27237806
Bernie Sanders,13.08586393
Bernie Sanders,49.01946453
Bernie Sanders,25.27237806
Bernie Sanders,-46.63902953
Bernie Sanders,-1.995738558
Bernie Sanders,6.916492749
Bernie Sanders,36.92179319
Bernie Sanders,-64.35039603
Bernie Sanders,19.54317866
Bernie Sanders,27.95254081
Bernie Sanders,-29.32388642
Bernie Sanders,19.96597749
Bernie Sanders,10.00749968
Bernie Sanders,74.39332885
Bernie Sanders,80.25936165
Bernie Sanders,0.697238877
Bernie Sanders,-57.39657649
Bernie Sanders,19.20475038
Bernie Sanders,46.09754273
Bernie Sanders,-127.0072738
Bernie Sanders,77.17970733
Bernie Sanders,-39.07638311
Bernie Sanders,7.260511328
Bernie Sanders,106.9016225
Bernie Sanders,19.20475038
Bernie Sanders,57.38453429
Bernie Sanders,-67.05094188
Bernie Sanders,-20.74088089
Bernie Sanders,-5.571295656
Bernie Sanders,-33.64587783
Bernie Sanders,-10.12876778
Bernie Sanders,63.10917545
Bernie Sanders,-2.43092206
Bernie Sanders,31.28823095
Bernie Sanders,63.42558654
Bernie Sanders,-10.12876778
Bernie Sanders,77.17970733
Bernie Sanders,35.93110569
Bernie Sanders,-74.15913976
Bernie Sanders,30.95539298
Bernie Sanders,0.350210136
Bernie Sanders,60.25373524
Bernie Sanders,31.62089692
Bernie Sanders,25.27237806
Bernie Sanders,-18.25293853
Bernie Sanders,11.71925012
Bernie Sanders,31.28823095
Bernie Sanders,-57.39657649
Bernie Sanders,-7.671615085
Bernie Sanders,-11.88833681
Bernie Sanders,-30.40255667
Bernie Sanders,-21.45299935
Bernie Sanders,13.08586393
Bernie Sanders,25.27237806
Bernie Sanders,19.20475038
Bernie Sanders,0.697152872
Bernie Sanders,3.813015145
Bernie Sanders,19.20475038
Bernie Sanders,31.62089692
Bernie Sanders,6.916492749
Bernie Sanders,28.28684086
Bernie Sanders,7.260511328
Bernie Sanders,-28.96464502
Bernie Sanders,54.5017446
Bernie Sanders,-5.571295656
Bernie Sanders,3.813015145
Bernie Sanders,-63.69942688
Bernie Sanders,14.1944638
Bernie Sanders,-37.62522674
Bernie Sanders,60.25373524
Bernie Sanders,60.25373524
Bernie Sanders,79.02958123
Bernie Sanders,28.28684086
Bernie Sanders,14.79064799
Bernie Sanders,1.390694327
Bernie Sanders,-30.40255667
Bernie Sanders,93.60375631
Bernie Sanders,22.24501457
Bernie Sanders,65.95094092
Bernie Sanders,-21.09685412
Bernie Sanders,11.71925012
Bernie Sanders,-54.07464709
Bernie Sanders,-67.05094188
Bernie Sanders,25.60796819
Bernie Sanders,13.08586393
Bernie Sanders,-94.59410135
Bernie Sanders,31.28823095
Bernie Sanders,23.00305951
Bernie Sanders,13.08586393
Bernie Sanders,-50.76329626
Bernie Sanders,24.68470833
Bernie Sanders,-40.89340323
Bernie Sanders,-55.18083883
Bernie Sanders,0.697238877
Bernie Sanders,-34.00692533
Bernie Sanders,17.17074053
Bernie Sanders,7.260597333
Bernie Sanders,-35.45266341
Bernie Sanders,68.77894564
Bernie Sanders,7.260511328
Bernie Sanders,-2.082775258
Bernie Sanders,10.35014218
Bernie Sanders,49.01946453
Bernie Sanders,-33.64587783
Bernie Sanders,-30.76240011
Bernie Sanders,60.25373524
Bernie Sanders,-11.53614779
Bernie Sanders,17.84940318
Bernie Sanders,0.697238877
Bernie Sanders,-43.80767062
Bernie Sanders,-23.23578963
Bernie Sanders,-17.10030428
Bernie Sanders,54.82271394
Bernie Sanders,-2.43092206
Bernie Sanders,-47.09648823
Bernie Sanders,-25.73766475
Bernie Sanders,37.25170701
Bernie Sanders,7.260511328
Bernie Sanders,-58.50620842
Bernie Sanders,-18.25293853
Bernie Sanders,-27.52905549
Bernie Sanders,28.28684086
Bernie Sanders,28.28684086
Bernie Sanders,-24.66458479
Bernie Sanders,-82.44379517
Bernie Sanders,-55.18083883
Bernie Sanders,13.08586393
Bernie Sanders,10.00749968
Bernie Sanders,-67.42394402
Bernie Sanders,105.7340234
Bernie Sanders,49.01946453
Bernie Sanders,-5.22177278
Bernie Sanders,42.83530055
Bernie Sanders,3.813015145
Bernie Sanders,17.84940318
Bernie Sanders,60.25373524
Bernie Sanders,17.84940318
Bernie Sanders,-8.372896958
Bernie Sanders,-58.50620842
Bernie Sanders,0.697152872
Bernie Sanders,23.92846948
Bernie Sanders,14.4500696
Bernie Sanders,7.260511328
Bernie Sanders,31.62089692
Bernie Sanders,0.697152872
Bernie Sanders,105.7340234
Bernie Sanders,74.39332885
Bernie Sanders,74.39332885
Bernie Sanders,-43.80767062
Bernie Sanders,-62.95600273
Bernie Sanders,-2.43092206
Bernie Sanders,70.34405817
Bernie Sanders,-12.24061183
Bernie Sanders,3.813015145
Bernie Sanders,-5.571295656
Bernie Sanders,-6.620810336
Bernie Sanders,41.85338552
Bernie Sanders,46.09762874
Bernie Sanders,31.28823095
Bernie Sanders,-156.8996502
Bernie Sanders,-0.344191366
Bernie Sanders,-21.45299935
Bernie Sanders,-38.71344351
Bernie Sanders,-17.10030428
Bernie Sanders,-47.09648823
Bernie Sanders,-40.89340323
Bernie Sanders,35.93110569
Bernie Sanders,-11.53614779
Bernie Sanders,-97.64950236
Bernie Sanders,-50.39605643
Bernie Sanders,-2.779240871
Bernie Sanders,-21.09685412
Bernie Sanders,-11.88825081
Bernie Sanders,7.260511328
Bernie Sanders,-0.691564125
Bernie Sanders,31.62089692
Bernie Sanders,16.1516715
Bernie Sanders,75.94304654
Bernie Sanders,25.60796819
Bernie Sanders,75.94304654
Bernie Sanders,21.90787636
Bernie Sanders,-21.80923059
Bernie Sanders,12.74442549
Bernie Sanders,9.664685166
Bernie Sanders,3.813015145
Bernie Sanders,-25.73766475
Bernie Sanders,49.01946453
Bernie Sanders,13.08586393
Bernie Sanders,6.916492749
Bernie Sanders,70.65651304
Bernie Sanders,-34.00701133
Bernie Sanders,34.60775222
Bernie Sanders,-47.09648823
Bernie Sanders,-19.67373526
Bernie Sanders,-6.620810336
Bernie Sanders,60.25373524
Bernie Sanders,70.96888191
Bernie Sanders,-5.22177278
Bernie Sanders,-9.074780863
Bernie Sanders,-6.970935244
Bernie Sanders,-5.22177278
Bernie Sanders,-5.22177278
Bernie Sanders,-5.22177278
Bernie Sanders,-21.09685412
Bernie Sanders,13.08586393
Bernie Sanders,-14.71118126
Bernie Sanders,-57.02692853
Bernie Sanders,-37.62522674
Bernie Sanders,28.28684086
Bernie Sanders,-5.22177278
Bernie Sanders,-5.22177278
Bernie Sanders,-58.50620842
Bernie Sanders,39.88525523
Bernie Sanders,-40.89340323
Bernie Sanders,22.24501457
Bernie Sanders,36.92179319
Bernie Sanders,46.09754273
Bernie Sanders,-16.12612967
Bernie Sanders,23.92846948
Bernie Sanders,-0.344191366
Bernie Sanders,-5.22177278
Bernie Sanders,-17.89816937
Bernie Sanders,-2.779240871
Bernie Sanders,-5.22177278
Bernie Sanders,-18.25293853
Bernie Sanders,-0.691564125
Bernie Sanders,-99.75412202
Bernie Sanders,-53.3379313
Bernie Sanders,23.92846948
Bernie Sanders,-15.06474635
Bernie Sanders,34.27654834
Bernie Sanders,-5.22177278
Bernie Sanders,-2.43092206
Bernie Sanders,-0.691564125
Bernie Sanders,-16.12612967
Bernie Sanders,-5.22177278
Bernie Sanders,65.95094092
Bernie Sanders,-58.50620842
Bernie Sanders,-2.43092206
Bernie Sanders,-29.14430872
Bernie Sanders,31.62089692
Bernie Sanders,80.25936165
Bernie Sanders,-6.620810336
Bernie Sanders,-2.779240871
Bernie Sanders,49.01946453
Bernie Sanders,-131.6940969
Bernie Sanders,-16.12612967
Bernie Sanders,16.1516715
Bernie Sanders,-199.5995802
Bernie Sanders,-70.41251942
Bernie Sanders,10.00749968
Bernie Sanders,-5.22177278
Bernie Sanders,-95.73899518
Bernie Sanders,34.27654834
Bernie Sanders,5.538698341
Bernie Sanders,-29.32388642
Bernie Sanders,70.65651304
Bernie Sanders,-5.22177278
Bernie Sanders,-8.723795908
Bernie Sanders,-16.12612967
Bernie Sanders,77.17970733
Bernie Sanders,80.25936165
Bernie Sanders,105.7340234
Bernie Sanders,55.46422258
Bernie Sanders,34.27654834
Bernie Sanders,-11.18404477
Bernie Sanders,7.260597333
Bernie Sanders,-2.082775258
Bernie Sanders,-16.12612967
Bernie Sanders,-18.25293853
Bernie Sanders,13.08586393
Bernie Sanders,-9.777266801
Bernie Sanders,-14.71118126
Bernie Sanders,0.697152872
Bernie Sanders,96.29174548
Bernie Sanders,-19.31836407
Bernie Sanders,19.54317866
Bernie Sanders,42.83530055
Bernie Sanders,20.89534368
Bernie Sanders,35.93110569
Bernie Sanders,25.27237806
Bernie Sanders,35.93101969
Bernie Sanders,28.28684086
Bernie Sanders,-23.9498862
Bernie Sanders,71.90487046
Bernie Sanders,-5.22177278
Bernie Sanders,-16.12612967
Bernie Sanders,37.25170701
Bernie Sanders,60.57169441
Bernie Sanders,-43.80767062
Bernie Sanders,67.52379386
Bernie Sanders,-5.22177278
Bernie Sanders,22.24501457
Bernie Sanders,0.697152872
Bernie Sanders,-5.22177278
Bernie Sanders,22.24501457
Bernie Sanders,-0.691564125
Bernie Sanders,31.28823095
Bernie Sanders,-16.12612967
Bernie Sanders,-12.59314487
Bernie Sanders,-37.62522674
Bernie Sanders,-17.10030428
Bernie Sanders,-27.88778086
Bernie Sanders,-2.43092206
Bernie Sanders,19.20475038
Bernie Sanders,-22.16563384
Bernie Sanders,22.24501457
Bernie Sanders,0.697152872
Bernie Sanders,88.18537769
Bernie Sanders,24.93670193
Bernie Sanders,-54.07464709
Bernie Sanders,28.28684086
Bernie Sanders,-22.87895636
Bernie Sanders,-33.64587783
Bernie Sanders,-43.80767062
Bernie Sanders,-11.88825081
Bernie Sanders,66.26588993
Bernie Sanders,71.59310362
Bernie Sanders,-50.39605643
Bernie Sanders,19.54317866
Bernie Sanders,-37.62522674
Bernie Sanders,0.697152872
Bernie Sanders,0.697238877
Bernie Sanders,-16.12612967
Bernie Sanders,10.00749968
Bernie Sanders,22.24501457
Bernie Sanders,105.7340234
Bernie Sanders,63.74191162
Bernie Sanders,-162.0594128
Bernie Sanders,35.93101969
Bernie Sanders,112.4092739
Bernie Sanders,81.79265245
Bernie Sanders,-15.06466035
Bernie Sanders,0.697152872
Bernie Sanders,70.65659905
Bernie Sanders,-37.26280316
Bernie Sanders,89.16780875
