PartitionKey,Scaled Sentiment Index
Hillary Clinton,48.69548503
Hillary Clinton,10.00749968
Hillary Clinton,43.48910786
Hillary Clinton,80.25936165
Hillary Clinton,46.09754273
Hillary Clinton,65.32061288
Hillary Clinton,-13.29855497
Hillary Clinton,-50.39605643
Hillary Clinton,-3.825143355
Hillary Clinton,25.27237806
Hillary Clinton,57.70404154
Hillary Clinton,43.16229021
Hillary Clinton,34.27654834
Hillary Clinton,82.71058003
Hillary Clinton,-27.52905549
Hillary Clinton,46.4228983
Hillary Clinton,82.71058003
Hillary Clinton,106.9016225
Hillary Clinton,11.71925012
Hillary Clinton,82.71058003
Hillary Clinton,-16.4802968
Hillary Clinton,93.60367031
Hillary Clinton,-39.07638311
Hillary Clinton,63.74182561
Hillary Clinton,97.1845597
Hillary Clinton,49.01946453
Hillary Clinton,52.250143
Hillary Clinton,119.133203
Hillary Clinton,82.71058003
Hillary Clinton,56.74508975
Hillary Clinton,82.71058003
Hillary Clinton,-2.43092206
Hillary Clinton,60.25373524
Hillary Clinton,-2.43092206
Hillary Clinton,82.71058003
Hillary Clinton,82.71058003
Hillary Clinton,-17.89816937
Hillary Clinton,-5.22177278
Hillary Clinton,27.28342467
Hillary Clinton,82.71058003
Hillary Clinton,35.60050384
Hillary Clinton,-37.26280316
Hillary Clinton,45.77210116
Hillary Clinton,49.01946453
Hillary Clinton,71.59310362
Hillary Clinton,82.71058003
Hillary Clinton,29.955933
Hillary Clinton,-33.64587783
Hillary Clinton,40.21362097
Hillary Clinton,-35.4525774
Hillary Clinton,51.9278836
Hillary Clinton,34.27654834
Hillary Clinton,120.9757665
Hillary Clinton,100.4448238
Hillary Clinton,63.10917545
Hillary Clinton,106.9016225
Hillary Clinton,-2.43092206
Hillary Clinton,79.64477246
Hillary Clinton,19.20475038
Hillary Clinton,19.20475038
Hillary Clinton,-5.571295656
Hillary Clinton,49.01946453
Hillary Clinton,34.60775222
Hillary Clinton,-27.88769486
Hillary Clinton,0.697152872
Hillary Clinton,56.74508975
Hillary Clinton,90.90157638
Hillary Clinton,43.48910786
Hillary Clinton,34.27654834
Hillary Clinton,-18.25293853
Hillary Clinton,-21.45299935
Hillary Clinton,31.62089692
Hillary Clinton,96.58949356
Hillary Clinton,20.89534368
Hillary Clinton,82.71058003
Hillary Clinton,25.27237806
Hillary Clinton,65.32061288
Hillary Clinton,59.29882567
Hillary Clinton,-13.29855497
Hillary Clinton,24.26466164
Hillary Clinton,37.25170701
Hillary Clinton,34.27654834
Hillary Clinton,0.697152872
Hillary Clinton,41.85347153
Hillary Clinton,90.90157638
Hillary Clinton,25.27237806
Hillary Clinton,46.4228983
Hillary Clinton,127.7142305
Hillary Clinton,-40.89340323
Hillary Clinton,16.1516715
Hillary Clinton,106.9016225
Hillary Clinton,25.27237806
Hillary Clinton,97.1845597
Hillary Clinton,24.26466164
Hillary Clinton,27.95254081
Hillary Clinton,46.09754273
Hillary Clinton,35.93110569
Hillary Clinton,52.250143
Hillary Clinton,-39.07638311
Hillary Clinton,-2.43092206
Hillary Clinton,-3.825143355
Hillary Clinton,35.60050384
Hillary Clinton,-27.88769486
Hillary Clinton,79.95215306
Hillary Clinton,60.57169441
Hillary Clinton,-43.80767062
Hillary Clinton,19.54317866
Hillary Clinton,-31.12224354
Hillary Clinton,112.4092739
Hillary Clinton,91.20250663
Hillary Clinton,-16.4802968
Hillary Clinton,35.60050384
Hillary Clinton,19.54317866
Hillary Clinton,-38.71344351
Hillary Clinton,1.390694327
Hillary Clinton,-28.33629509
Hillary Clinton,24.26466164
Hillary Clinton,93.60375631
Hillary Clinton,34.60775222
Hillary Clinton,22.24501457
Hillary Clinton,34.27654834
Hillary Clinton,-57.85876545
Hillary Clinton,11.71925012
Hillary Clinton,-37.26280316
Hillary Clinton,46.4228983
Hillary Clinton,37.58144882
Hillary Clinton,1.044009605
Hillary Clinton,24.26466164
Hillary Clinton,106.9016225
Hillary Clinton,-78.67102942
Hillary Clinton,25.27237806
Hillary Clinton,-55.18083883
Hillary Clinton,-16.4802968
Hillary Clinton,19.54317866
Hillary Clinton,-35.45266341
Hillary Clinton,-18.25293853
Hillary Clinton,-18.25293853
Hillary Clinton,22.58198077
Hillary Clinton,-57.85876545
Hillary Clinton,102.2141973
Hillary Clinton,0.697152872
Hillary Clinton,119.8428274
Hillary Clinton,24.26466164
Hillary Clinton,10.35014218
Hillary Clinton,-44.17250232
Hillary Clinton,106.9016225
Hillary Clinton,-40.89340323
Hillary Clinton,-50.39605643
Hillary Clinton,1.044009605
Hillary Clinton,85.45498824
Hillary Clinton,-21.45299935
Hillary Clinton,-17.10030428
Hillary Clinton,54.82271394
Hillary Clinton,-2.43092206
Hillary Clinton,-32.56350938
Hillary Clinton,25.27237806
Hillary Clinton,88.79016236
Hillary Clinton,3.813015145
Hillary Clinton,85.75901466
Hillary Clinton,-0.344191366
Hillary Clinton,70.65651304
Hillary Clinton,35.60050384
Hillary Clinton,52.5723164
Hillary Clinton,-77.54144442
Hillary Clinton,18.86615009
Hillary Clinton,22.24501457
Hillary Clinton,13.42713036
Hillary Clinton,34.27654834
Hillary Clinton,-3.825143355
Hillary Clinton,106.9016225
Hillary Clinton,1.044009605
Hillary Clinton,29.95584699
Hillary Clinton,-0.691564125
Hillary Clinton,132.7009518
Hillary Clinton,82.71058003
Hillary Clinton,-2.43092206
Hillary Clinton,-37.26280316
Hillary Clinton,-55.18083883
Hillary Clinton,3.813015145
Hillary Clinton,13.08586393
Hillary Clinton,-2.43092206
Hillary Clinton,74.39332885
Hillary Clinton,34.27654834
Hillary Clinton,81.79265245
Hillary Clinton,-18.25293853
Hillary Clinton,-8.723795908
Hillary Clinton,70.65651304
Hillary Clinton,42.83530055
Hillary Clinton,-35.81431294
Hillary Clinton,105.7340234
Hillary Clinton,19.20475038
Hillary Clinton,44.79465837
Hillary Clinton,0.697152872
Hillary Clinton,25.27237806
Hillary Clinton,25.27237806
Hillary Clinton,42.83530055
Hillary Clinton,46.4228983
Hillary Clinton,25.60796819
Hillary Clinton,64.6896828
Hillary Clinton,63.10917545
Hillary Clinton,-8.372896958
Hillary Clinton,-5.920990542
Hillary Clinton,19.20475038
Hillary Clinton,-0.691564125
Hillary Clinton,61.28647901
Hillary Clinton,48.69548503
Hillary Clinton,25.60796819
Hillary Clinton,42.83530055
Hillary Clinton,-34.00701133
Hillary Clinton,105.7340234
Hillary Clinton,70.34405817
Hillary Clinton,-0.691564125
Hillary Clinton,106.9016225
Hillary Clinton,-24.66458479
Hillary Clinton,-16.4802968
Hillary Clinton,74.39332885
Hillary Clinton,22.24501457
Hillary Clinton,74.39332885
Hillary Clinton,93.90305248
Hillary Clinton,14.79064799
Hillary Clinton,3.467448483
Hillary Clinton,46.4228983
Hillary Clinton,-54.07464709
Hillary Clinton,56.74508975
Hillary Clinton,59.29882567
Hillary Clinton,-8.723795908
Hillary Clinton,-2.43092206
Hillary Clinton,51.60536618
Hillary Clinton,10.00749968
Hillary Clinton,-20.74088089
Hillary Clinton,-3.825143355
Hillary Clinton,42.83530055
Hillary Clinton,-24.66458479
Hillary Clinton,50.63686788
Hillary Clinton,22.24501457
Hillary Clinton,70.65651304
Hillary Clinton,43.48910786
Hillary Clinton,-63.69942688
Hillary Clinton,60.57169441
Hillary Clinton,-5.571295656
Hillary Clinton,19.20475038
Hillary Clinton,-2.43092206
Hillary Clinton,-6.620810336
Hillary Clinton,25.27237806
Hillary Clinton,46.09762874
Hillary Clinton,76.56176396
Hillary Clinton,25.27237806
Hillary Clinton,34.27654834
Hillary Clinton,106.9016225
Hillary Clinton,-21.45299935
Hillary Clinton,-17.10030428
Hillary Clinton,-37.26280316
Hillary Clinton,79.95215306
Hillary Clinton,-9.777266801
Hillary Clinton,-38.7133575
Hillary Clinton,82.71058003
Hillary Clinton,-57.02692853
Hillary Clinton,-11.88833681
Hillary Clinton,1.044009605
Hillary Clinton,21.90779036
Hillary Clinton,49.01946453
Hillary Clinton,-19.31836407
Hillary Clinton,29.95584699
Hillary Clinton,23.92846948
Hillary Clinton,19.20475038
Hillary Clinton,31.28823095
Hillary Clinton,-8.723795908
Hillary Clinton,46.4228983
Hillary Clinton,-2.779240871
Hillary Clinton,94.20226264
Hillary Clinton,-11.18404477
Hillary Clinton,-37.26280316
Hillary Clinton,-132.0851601
Hillary Clinton,-28.33629509
Hillary Clinton,13.08586393
Hillary Clinton,19.20475038
Hillary Clinton,59.29882567
Hillary Clinton,-34.36814484
Hillary Clinton,-40.89340323
Hillary Clinton,31.62089692
Hillary Clinton,79.95215306
Hillary Clinton,37.25170701
Hillary Clinton,13.42713036
Hillary Clinton,22.24501457
Hillary Clinton,52.250143
Hillary Clinton,-39.07638311
Hillary Clinton,-47.09648823
Hillary Clinton,-114.9624954
Hillary Clinton,75.94304654
Hillary Clinton,-74.44063296
Hillary Clinton,10.00749968
Hillary Clinton,75.94304654
Hillary Clinton,106.9016225
Hillary Clinton,13.08586393
Hillary Clinton,-2.43092206
Hillary Clinton,-13.29855497
Hillary Clinton,-18.25293853
Hillary Clinton,25.27237806
Hillary Clinton,24.26466164
Hillary Clinton,93.60375631
Hillary Clinton,34.27654834
Hillary Clinton,49.01946453
Hillary Clinton,102.949623
Hillary Clinton,0.697152872
Hillary Clinton,-50.39605643
Hillary Clinton,43.16229021
Hillary Clinton,34.60775222
Hillary Clinton,-9.777266801
Hillary Clinton,-8.723795908
Hillary Clinton,-6.620810336
Hillary Clinton,96.29174548
Hillary Clinton,27.95254081
Hillary Clinton,50.31374843
Hillary Clinton,22.24501457
Hillary Clinton,-5.22177278
Hillary Clinton,18.86615009
Hillary Clinton,-22.52220909
Hillary Clinton,13.08586393
Hillary Clinton,97.1845597
Hillary Clinton,-37.26280316
Hillary Clinton,-40.89340323
Hillary Clinton,43.8157535
Hillary Clinton,42.83530055
Hillary Clinton,69.09226057
Hillary Clinton,-84.33460729
Hillary Clinton,77.17970733
Hillary Clinton,37.25170701
Hillary Clinton,80.25936165
Hillary Clinton,-6.620810336
Hillary Clinton,77.17970733
Hillary Clinton,52.5723164
Hillary Clinton,20.89534368
Hillary Clinton,-199.5995802
Hillary Clinton,23.92846948
Hillary Clinton,122.3880488
Hillary Clinton,24.93661593
Hillary Clinton,24.26466164
Hillary Clinton,10.00749968
Hillary Clinton,19.54317866
Hillary Clinton,-50.0289026
Hillary Clinton,-40.89340323
Hillary Clinton,34.27654834
Hillary Clinton,-49.93713564
Hillary Clinton,-0.691564125
Hillary Clinton,100.4448238
Hillary Clinton,10.00749968
Hillary Clinton,-11.53606178
Hillary Clinton,70.65651304
Hillary Clinton,-19.31836407
Hillary Clinton,18.86615009
Hillary Clinton,75.94304654
Hillary Clinton,88.18529169
Hillary Clinton,60.57169441
Hillary Clinton,-8.723795908
Hillary Clinton,54.5017446
Hillary Clinton,80.25936165
Hillary Clinton,28.6209689
Hillary Clinton,27.28342467
Hillary Clinton,10.00749968
Hillary Clinton,4.158495803
Hillary Clinton,-19.31836407
Hillary Clinton,-38.71344351
Hillary Clinton,13.08586393
Hillary Clinton,-0.691564125
Hillary Clinton,69.40548948
Hillary Clinton,-0.691564125
Hillary Clinton,37.58153482
Hillary Clinton,1.390694327
Hillary Clinton,-15.68372178
Hillary Clinton,29.95584699
Hillary Clinton,42.83530055
Hillary Clinton,23.92846948
Hillary Clinton,105.7340234
Hillary Clinton,34.27654834
Hillary Clinton,47.72251449
Hillary Clinton,-2.082775258
Hillary Clinton,-13.29855497
Hillary Clinton,59.29882567
Hillary Clinton,6.916492749
Hillary Clinton,13.08586393
Hillary Clinton,96.29174548
Hillary Clinton,71.59310362
Hillary Clinton,-32.56350938
Hillary Clinton,106.9016225
Hillary Clinton,65.95094092
Hillary Clinton,-22.52220909
Hillary Clinton,20.89534368
Hillary Clinton,25.27237806
Hillary Clinton,-31.12232955
Hillary Clinton,69.40548948
Hillary Clinton,29.95584699
Hillary Clinton,25.27237806
Hillary Clinton,-8.723795908
Hillary Clinton,82.09882899
Hillary Clinton,67.20953289
Hillary Clinton,90.60047412
Hillary Clinton,51.60536618
Hillary Clinton,27.95254081
Hillary Clinton,51.60536618
Hillary Clinton,78.41361597
Hillary Clinton,57.06494103
Hillary Clinton,28.28684086
Hillary Clinton,28.28684086
Hillary Clinton,88.79016236
Hillary Clinton,37.25170701
Hillary Clinton,-28.33629509
Hillary Clinton,-0.691564125
Hillary Clinton,67.52379386
Hillary Clinton,94.20226264
Hillary Clinton,43.8157535
Hillary Clinton,25.60796819
Hillary Clinton,47.72251449
Hillary Clinton,32.9500987
Hillary Clinton,-57.85876545
Hillary Clinton,90.60047412
Hillary Clinton,22.24501457
Hillary Clinton,68.77894564
Hillary Clinton,10.00749968
Hillary Clinton,-13.29855497
Hillary Clinton,35.93101969
Hillary Clinton,-9.777266801
Hillary Clinton,102.949623
Hillary Clinton,-34.36814484
Hillary Clinton,-6.970935244
Hillary Clinton,22.24501457
Hillary Clinton,106.9016225
Hillary Clinton,102.949623
Hillary Clinton,34.27654834
Hillary Clinton,-6.970935244
Hillary Clinton,77.488464
Hillary Clinton,0.697238877
Hillary Clinton,-40.52968959
Hillary Clinton,0.697152872
Hillary Clinton,0.697152872
Hillary Clinton,40.21362097
Hillary Clinton,-102.6292573
Hillary Clinton,49.01946453
Hillary Clinton,-40.16614796
Hillary Clinton,-30.7623141
Hillary Clinton,106.9016225
Hillary Clinton,46.09754273
Hillary Clinton,23.92846948
Hillary Clinton,-37.26280316
Hillary Clinton,-24.66458479
Hillary Clinton,13.08586393
Hillary Clinton,-4.872421914
Hillary Clinton,52.250143
Hillary Clinton,-24.66458479
Hillary Clinton,-1.299874977
Hillary Clinton,-40.89340323
Hillary Clinton,11.12057179
Hillary Clinton,101.9197174
Hillary Clinton,43.16229021
Hillary Clinton,13.08586393
Hillary Clinton,51.9278836
Hillary Clinton,-14.71118126
Hillary Clinton,-60.35806043
Hillary Clinton,23.92846948
Hillary Clinton,77.17970733
Hillary Clinton,-84.33460729
Hillary Clinton,0.697152872
Hillary Clinton,13.08586393
Hillary Clinton,-52.87772045
Hillary Clinton,-63.69942688
Hillary Clinton,104.2704824
Hillary Clinton,38.73434108
Hillary Clinton,13.08586393
Hillary Clinton,32.61803477
Hillary Clinton,13.08586393
Hillary Clinton,7.260511328
Hillary Clinton,-68.17037833
Hillary Clinton,22.24501457
Hillary Clinton,-60.72882645
Hillary Clinton,37.25170701
Hillary Clinton,105.7340234
Hillary Clinton,22.24501457
Hillary Clinton,63.10917545
Hillary Clinton,13.08586393
Hillary Clinton,-143.4668427
Hillary Clinton,88.18537769
Hillary Clinton,25.27237806
Hillary Clinton,37.25170701
Hillary Clinton,-50.76329626
Hillary Clinton,22.24501457
Hillary Clinton,34.27654834
Hillary Clinton,34.27654834
Hillary Clinton,-2.43092206
Hillary Clinton,25.27237806
Hillary Clinton,-5.571295656
Hillary Clinton,31.28823095
Hillary Clinton,43.48910786
Hillary Clinton,74.70363361
Hillary Clinton,-13.29855497
Hillary Clinton,40.21362097
Hillary Clinton,-70.41251942
Hillary Clinton,-57.85876545
Hillary Clinton,3.813015145
Hillary Clinton,-5.22177278
Hillary Clinton,88.18529169
Hillary Clinton,-168.0280492
Hillary Clinton,67.52379386
Hillary Clinton,-47.09648823
Hillary Clinton,-37.62522674
Hillary Clinton,7.260511328
Hillary Clinton,-9.777266801
Hillary Clinton,39.88516923
Hillary Clinton,-40.89340323
Hillary Clinton,-77.1651741
Hillary Clinton,68.46537271
Hillary Clinton,39.88516923
Hillary Clinton,34.27654834
Hillary Clinton,34.27654834
Hillary Clinton,34.27654834
Hillary Clinton,73.15047573
Hillary Clinton,43.16229021
Hillary Clinton,12.40290104
Hillary Clinton,31.28823095
Hillary Clinton,63.10917545
Hillary Clinton,-77.54144442
Hillary Clinton,134.3503488
Hillary Clinton,-21.09685412
Hillary Clinton,34.27654834
Hillary Clinton,27.95254081
Hillary Clinton,-10.12876778
Hillary Clinton,-13.29855497
Hillary Clinton,-0.691564125
Hillary Clinton,-13.29855497
Hillary Clinton,23.92846948
Hillary Clinton,3.813015145
Hillary Clinton,10.00749968
Hillary Clinton,22.24501457
Hillary Clinton,19.20475038
Hillary Clinton,-22.52220909
Hillary Clinton,106.9016225
Hillary Clinton,106.9016225
Hillary Clinton,57.38453429
Hillary Clinton,19.20475038
Hillary Clinton,5.538698341
Hillary Clinton,34.27654834
Hillary Clinton,181.8365233
Hillary Clinton,-48.19511157
Hillary Clinton,181.8365233
Hillary Clinton,-130.5211656
Hillary Clinton,25.27237806
Hillary Clinton,-5.22177278
Hillary Clinton,34.27654834
Hillary Clinton,6.916492749
Hillary Clinton,105.7340234
Hillary Clinton,-14.71118126
Hillary Clinton,25.60796819
Hillary Clinton,57.38453429
Hillary Clinton,29.95584699
Hillary Clinton,20.89534368
Hillary Clinton,-19.31836407
Hillary Clinton,93.30420214
Hillary Clinton,19.20475038
Hillary Clinton,-22.52220909
Hillary Clinton,28.28684086
Hillary Clinton,25.27237806
Hillary Clinton,-2.43092206
Hillary Clinton,-2.43092206
Hillary Clinton,10.00749968
Hillary Clinton,106.9016225
Hillary Clinton,88.79016236
Hillary Clinton,74.70363361
Hillary Clinton,-24.66458479
Hillary Clinton,10.00749968
Hillary Clinton,-2.43092206
Hillary Clinton,13.08586393
Hillary Clinton,-40.89340323
Hillary Clinton,31.62089692
Hillary Clinton,26.69747503
Hillary Clinton,10.00749968
Hillary Clinton,-6.970935244
Hillary Clinton,23.92846948
Hillary Clinton,10.35014218
Hillary Clinton,-24.66458479
Hillary Clinton,40.5419007
Hillary Clinton,24.93661593
Hillary Clinton,51.28267675
Hillary Clinton,6.916492749
Hillary Clinton,6.916492749
Hillary Clinton,51.60536618
Hillary Clinton,-157.692699
Hillary Clinton,30.95539298
Hillary Clinton,25.27237806
Hillary Clinton,22.24501457
Hillary Clinton,43.8157535
Hillary Clinton,13.08586393
Hillary Clinton,46.4228983
Hillary Clinton,-57.85876545
Hillary Clinton,43.16229021
Hillary Clinton,106.9016225
Hillary Clinton,-19.31836407
Hillary Clinton,-8.372982962
Hillary Clinton,6.572302161
Hillary Clinton,98.96554388
Hillary Clinton,13.76831078
Hillary Clinton,105.7340234
Hillary Clinton,-47.09648823
Hillary Clinton,31.62089692
Hillary Clinton,-2.082775258
Hillary Clinton,1.390694327
Hillary Clinton,3.813015145
Hillary Clinton,-31.12232955
Hillary Clinton,-8.723795908
Hillary Clinton,-31.12232955
Hillary Clinton,16.49156185
Hillary Clinton,-31.12232955
Hillary Clinton,31.28823095
Hillary Clinton,0.697152872
Hillary Clinton,57.38453429
Hillary Clinton,61.841811
Hillary Clinton,13.08586393
Hillary Clinton,57.70404154
Hillary Clinton,-44.17258833
Hillary Clinton,-24.66458479
Hillary Clinton,-74.15913976
Hillary Clinton,-63.69942688
Hillary Clinton,13.76831078
Hillary Clinton,70.65659905
Hillary Clinton,37.25170701
Hillary Clinton,-2.43092206
Hillary Clinton,5.538698341
Hillary Clinton,54.82271394
Hillary Clinton,-12.94576392
Hillary Clinton,80.56639823
Hillary Clinton,-25.0221061
Hillary Clinton,31.28823095
Hillary Clinton,114.9959496
Hillary Clinton,-9.777266801
Hillary Clinton,98.96554388
Hillary Clinton,57.70404154
Hillary Clinton,-58.8762864
Hillary Clinton,-11.88825081
Hillary Clinton,25.27237806
Hillary Clinton,98.96554388
Hillary Clinton,-50.39605643
Hillary Clinton,74.70363361
Hillary Clinton,58.34245402
Hillary Clinton,-29.32388642
Hillary Clinton,16.49156185
Hillary Clinton,98.96554388
Hillary Clinton,28.28684086
Hillary Clinton,37.25170701
Hillary Clinton,49.01946453
Hillary Clinton,23.92846948
Hillary Clinton,25.27237806
Hillary Clinton,86.44257957
Hillary Clinton,98.96554388
Hillary Clinton,-5.22177278
Hillary Clinton,66.58058092
Hillary Clinton,10.00749968
Hillary Clinton,25.27237806
Hillary Clinton,-5.571295656
Hillary Clinton,-2.43092206
Hillary Clinton,74.39332885
Hillary Clinton,10.00749968
Hillary Clinton,-8.372982962
Hillary Clinton,-24.30714949
Hillary Clinton,3.813015145
Hillary Clinton,-30.76240011
Hillary Clinton,-99.179783
Hillary Clinton,66.58058092
Hillary Clinton,25.27237806
Hillary Clinton,-26.36429459
Hillary Clinton,-2.431008065
Hillary Clinton,46.09754273
Hillary Clinton,65.00523384
Hillary Clinton,3.813015145
Hillary Clinton,28.28684086
Hillary Clinton,22.24501457
Hillary Clinton,-16.48021079
Hillary Clinton,0.697152872
Hillary Clinton,48.69548503
Hillary Clinton,1.390694327
Hillary Clinton,-2.43092206
Hillary Clinton,75.01376636
Hillary Clinton,37.25170701
Hillary Clinton,68.77894564
Hillary Clinton,25.60796819
Hillary Clinton,-96.12094181
Hillary Clinton,47.39784695
Hillary Clinton,63.10917545
Hillary Clinton,19.20475038
Hillary Clinton,66.26580392
Hillary Clinton,98.96554388
Hillary Clinton,22.58198077
Hillary Clinton,64.6896828
Hillary Clinton,11.71925012
Hillary Clinton,14.79064799
Hillary Clinton,-15.06474635
Hillary Clinton,-0.691564125
Hillary Clinton,25.60796819
Hillary Clinton,45.77210116
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,43.89737191
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-11.53606178
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,58.02329078
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-11.88833681
John Kasich,37.25170701
John Kasich,-35.81431294
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,37.25170701
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-94.59410135
John Kasich,-23.86061338
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,61.841811
John Kasich,-15.06474635
John Kasich,-0.691564125
John Kasich,-15.06474635
John Kasich,-53.70620319
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,13.08586393
John Kasich,-15.06474635
John Kasich,56.74508975
John Kasich,0.697152872
John Kasich,-15.06474635
John Kasich,-60.35806043
John Kasich,-40.89340323
John Kasich,-53.7062892
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,56.74508975
John Kasich,-15.06474635
John Kasich,-15.06474635
John Kasich,-19.67373526
John Kasich,25.27237806
John Kasich,22.58198077
